Comment,Vader score,Vader label,TextBlob score,TextBlob label,BERT score,BERT label
fuck yea   songs  still kicks ass 2022,-0.7906,Negative,-0.4,Negative,-0.6686939597129822,Negative
11 years started by this masterpiece â¤ï¸,0.7073,Positive,0.0,Netural,0.7939631342887878,Positive
11 year's later still here ğŸ‰,0.4019,Positive,0.0,Netural,0.3705611824989319,Positive
2022 never getting old this songğŸ”¥,-0.34,Negative,0.1,Netural,0.31770071387290955,Netural
"It took me 11 years to realize the concept and location of the video dude is in his hometown Detroit standing on the edge of a skyscraper....no harness, no saftynet...walking through traffic and shit. ğŸ¤£ i guess dude aint afraid fr.",-0.3818,Negative,-0.4,Negative,-0.34906110167503357,Negative
12 years later still the Best Eminems the goat.,0.6369,Positive,0.5,Positive,0.8045513033866882,Positive
newer rappers can't even touch this,0.0,Neutral,0.0,Netural,-0.49551084637641907,Negative
"NOT AFRAID LYRICS 

I'm not afraid (I'm not afraid)
Yeah
To take a stand (to take a stand)
It's been a ride
Everybody (everybody)
I guess I had to go to that place
Come take my hand (come take my hand)
To get to this one
We'll walk this road together, through the storm
Now some of you might still be in that place
Whatever weather, cold or warm
If you're tryna get out (just lettin' you know that you're not alone)
Just follow me (holla if you feel like you've been down the same road)
I'll get you there

You can try and read my lyrics off of this paper before I lay 'em
But you won't take the sting out these words before I say 'em
'Cause ain't no way I'ma let you stop me from causin' mayhem
When I say I'm a do somethin', I do it
I don't give a damn what you think
I'm doin' this for me, so fuck the world, feed it beans
It's gassed up, if it thinks it's stoppin' me
I'ma be what I set out to be, without a doubt, undoubtedly
And all those who look down on me, I'm tearin' down your balcony
No if, ands or buts, don't try to ask him why or how can he
From ""Infinite"" down to the last ""Relapse"" album he's still shittin'
Whether he's on salary, paid hourly, until he bows out or he shits his bowels out of him
Whichever comes first, for better or worse
He's married to the game, like a fuck you for Christmas
His gift is a curse, forget the Earth, he's got the urge to pull his dick from the dirt
And fuck the whole universe

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

Okay, quit playin' with the scissors and shit, and cut the crap
I shouldn't have to rhyme these words in the rhythm for you to know it's a wrap
You said you was king
You lied through your teeth, for that, fuck your feelings
Instead of gettin' crowned you're gettin' capped, and to the fans
I'll never let you down again, I'm back
I promise to never go back on that promise
In fact, let's be honest, that last ""Relapse"" CD was eh
Perhaps I ran them accents into the ground
Relax, I ain't goin' back to that now
All I'm tryna say is get back, click-clack, blaow, 'cause I ain't playin' around
There's a game called circle and I don't know how
I'm way too up to back down
But I think I'm still tryna figure this crap out
Thought I had it mapped out but I guess I didn't, this fuckin' black cloud
Still follows me around but it's time to exercise these demons
These muh'fuckers are doin' jumpin' jacks now

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

And I just can't keep living this way
So starting today
I'm breaking out of this cage
I'm standing up, I'ma face my demons
I'm manning up, I'ma hold my ground
I've had enough, now I'm so fed up
Time to put my life back together right now (now)

It was my decision to get clean, I did it for me
Admittedly, I probably did it subliminally for you
So I could come back a brand new me, you helped see me through
And don't realize what you did, ('cause) believe me you
I been through the wringer, but they could do little to the middle finger
I think I got a tear in my eye, I feel like the king of
My world, haters can make like bees with no stingers and drop dead
No more beef lingers, no more drama from now on
I promise to focus solely on handlin' my responsibilities as a father
So I solemnly swear to always treat this roof like my daughters and raise it
You couldn't lift a single shingle on it, 'cause the way I feel
I'm strong enough to go to the club or the corner pub
And lift the whole liquor counter up 'cause I'm raising the bar
I'd shoot for the moon but I'm too busy gazin' at stars, I feel amazing and I'm not

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road",0.9713,Positive,-4.8851611351618855e-05,Negative,-0.3584854006767273,Negative
Legend still listening â¤â¤â¤â¤â¤,0.9719,Positive,0.0,Netural,0.5290752649307251,Positive
I'm here,0.0,Neutral,0.0,Netural,0.47841548919677734,Positive
5:40  01.05.2022 :D,0.6166,Positive,1.0,Positive,-0.4915161728858948,Negative
2022ğŸ¤Ÿ,0.0,Neutral,0.0,Netural,0.30857792496681213,Netural
11 years still here....... 2022 right hereğŸ¤,0.0,Neutral,0.2857142857142857,Netural,0.6193823218345642,Positive
2015 . 2022 . That's song have good memories ğŸ¥ºğŸ˜”,0.4939,Positive,0.7,Positive,0.359329491853714,Positive
"government. Security clearance vetting is another important function for the NZSIS.
The NZSIS works with the GCSB to ensure the NZIC's protective security measures are an
exemplar of both national and international standards. These efforts ensure New Zealand's
most sensitive information, facilities, and assets are adequately protected.
Access to highly classified information comes with a significant degree of responsibility and trust.",0.9552,Positive,0.25058712121212123,Netural,0.5377527475357056,Positive
The best ğŸ’¯ğŸ’«,0.5106,Positive,1.0,Positive,0.9102557897567749,Positive
2022 still the best rapperğŸ™ğŸ‘,0.6369,Positive,1.0,Positive,0.8395491242408752,Positive
30.04.2022. Love you Em ğŸ’•,0.8591,Positive,0.5,Positive,0.7058899402618408,Positive
2022  may still listening to this masterpiece..,0.7073,Positive,0.0,Netural,0.5150244235992432,Positive
hes poo,0.0,Neutral,0.0,Netural,0.30438432097435,Netural
someone in 2022?,0.0,Neutral,0.0,Netural,-0.452670693397522,Negative
â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,0.9719,Positive,0.0,Netural,0.28061437606811523,Netural
Best song of this decade,0.6369,Positive,1.0,Positive,0.8923805952072144,Positive
Not afraid for my own new start n new explorations n new beginnings. ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯â¤ï¸â¤ï¸â¤ï¸,0.0772,Positive,0.2618181818181817,Netural,0.5174159407615662,Positive
2022ğŸ™‹â€â™‚ï¸,0.0,Neutral,0.0,Netural,0.30857792496681213,Netural
ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘,0.0,Neutral,0.0,Netural,0.30857792496681213,Netural
"ĞŸĞ¾Ñ‡ĞµĞ¼Ñƒ Ğ½Ñƒ Ğ¿Ğ¾Ñ‡ĞµĞ¼Ñƒ ÑÑ‚Ğ° Ğ¿ĞµÑĞ½Ñ Ñ‚Ğ°ĞºĞ°Ñ ĞºÑ€ÑƒÑ‚Ğ°Ñ,Ñ Ñ€ĞµĞ°Ğ»ÑŒĞ½Ğ¾ Ğ½Ğµ Ğ¼Ğ¾Ğ³Ñƒ Ğ½Ğ°ÑĞ»ÑƒÑˆĞ°Ñ‚ÑŒÑÑ Ğ½Ñƒ Ğ¿Ñ€ÑĞ¼ ÑĞ»Ğ¸ÑˆĞºĞ¾Ğ¼ ĞºÑ€ÑƒÑ‚Ğ° Ğ¼Ğ¾Ñ‚Ğ¸Ğ²Ğ¸Ñ€ÑƒÑÑ‰Ğ°Ñ Ğ±Ğ¾Ğ¼Ğ±ĞµĞ·Ğ½Ğ°Ñ Ğ²Ğ·Ñ€Ñ‹Ğ²Ğ½Ğ°Ñ Ğ¼ÑƒĞ·Ñ‹ĞºĞ°Ğ»ÑŒĞ½Ğ°Ñ Ğ½ĞµĞ²ĞµÑ€Ğ¾ÑÑ‚Ğ½Ğ¾ ĞºÑ€ÑƒÑ‚Ğ°Ñ Ğ¿ĞµÑĞ½Ñ,Ğ½Ñƒ Ğ¿Ñ€ÑĞ¼ Ğ¾Ñ‡ĞµĞ½ÑŒ ÑĞ¸Ğ»ÑŒĞ½Ğ¾ ÑÑ‚Ğ° Ğ»ÑƒÑ‡ÑˆĞ°Ñ Ğ¿ĞµÑĞ½Ñ Ğ­Ğ¼Ğ¸Ğ½ĞµĞ¼Ğ° Ğ¸ ĞºĞ°Ğº Ğ¿Ğ¾ Ğ¼Ğ½Ğµ Ğ¾Ğ½Ğ° Ğ²Ñ…Ğ¾Ğ´Ğ¸Ñ‚ Ğ² 5 Ğ»ÑƒÑ‡ÑˆĞ¸Ñ… Ğ¿ĞµÑĞµĞ½ Ğ¼Ğ¸Ñ€Ğ°,Ğ½Ñƒ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ´Ğ¸ĞºĞ¾ Ğ¸Ğ¼Ğ±Ğ¾Ğ²Ğ°Ñ Ğ¿ĞµÑĞ½",0.9718,Positive,0.37222222222222223,Positive,-0.5558531284332275,Negative
abel _+,0.0,Neutral,0.0,Netural,0.309724360704422,Netural
Gg,0.296,Positive,0.0,Netural,0.2632448673248291,Netural
I hope one day future generations can start making music this good again.,0.7411,Positive,0.35,Positive,0.4574320316314697,Positive
Awesome,0.6249,Positive,1.0,Positive,0.830653965473175,Positive
2022 trending in shortsğŸ˜ğŸ˜ğŸ˜ˆğŸ˜ˆğŸ˜ˆ,0.9325,Positive,0.0,Netural,0.3285142183303833,Netural
"It should help people to know why anything visual is considered important such as planetary Influence on products why for instance this video is blue and through UV light it comes out really loving 
Why NASA is important as an investigative unit 

What Color are the Planets?

Mercury â€“ Grey.

Venus â€“ Brown and grey.

Earth â€“ Blue, brown green and white.

Mars â€“ Red, brown and tan.

Jupiter â€“ Brown, orange and tan, with white cloud stripes.

Saturn â€“ Golden, brown, and blue-grey.

Uranus â€“ Blue-green.

Neptune â€“ Blue",0.8718,Positive,0.11249999999999999,Netural,0.352295845746994,Positive
THIS IS NOT THE ORIGINAL VIDEO!  PAY ATTENTION PEOPLE!  SAME AS MOVIES.  THEY CHANGE AND ADD $HIT YEAR AFTER YEAR!  The also added BEATS BY DRE banners to the video.  THEY ARE EVIL.  PAY ATTENTION!  YOU ARE BEING MANIPULATED AND BRAINWASHED.,-0.9469,Negative,-0.13802083333333334,Negative,-0.8905864953994751,Negative
2022?,0.0,Neutral,0.0,Netural,-0.3836294710636139,Negative
Im here again after 11 yearğŸ˜Š,0.7184,Positive,0.0,Netural,-0.4010591506958008,Negative
2022 who's here?,0.0,Neutral,0.0,Netural,-0.31049689650535583,Negative
ã‚¿ãƒŠãƒ¤ã‚¹,0.0,Neutral,0.0,Netural,0.2594605088233948,Netural
07,0.0,Neutral,0.0,Netural,0.31396135687828064,Netural
Nba2k14,0.0,Neutral,0.0,Netural,0.2988860309123993,Netural
"not afraid to take
the risk for demone
expect love with someone
joy for children of heaven
i will take ur enemy for hell
paparazi is not ur killer
they will be cached by the soul killer",0.0624,Positive,0.5333333333333333,Positive,-0.31298694014549255,Negative
11years jeez!!!,0.0,Neutral,0.0,Netural,-0.6188251972198486,Negative
11 year letter then coming and dead ğŸ’€,-0.6486,Negative,-0.2,Negative,-0.49707865715026855,Negative
1.6 billion people are not afraid ğŸ˜¤,0.0,Neutral,0.3,Netural,-0.515741765499115,Negative
Never gets old,0.0,Neutral,0.1,Netural,0.29820147156715393,Netural
Thanks ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼,0.4404,Positive,0.2,Netural,0.5359309315681458,Positive
Eminem is the best!,0.6696,Positive,1.0,Positive,0.8983697295188904,Positive
11y later n still hereğŸ’¯till i drop,-0.2732,Negative,0.0,Netural,-0.3560144603252411,Negative
@Eminem needs to rap about fun stuff,0.5106,Positive,0.3,Netural,-0.27106475830078125,Negative
"That song is a legend, made by an legend!!!",0.0,Neutral,0.0,Netural,0.646202802658081,Positive
best song,0.6369,Positive,1.0,Positive,0.8334701657295227,Positive
"If you wanna learn how to not give a fck, just play this in repeat",0.34,Positive,0.0,Netural,0.3280911147594452,Netural
Back in the days ğŸğŸ,0.0,Neutral,0.0,Netural,0.5054065585136414,Positive
Don't agree with most of the shit he says.  But Damn. He made hip-hop white again,-0.3828,Negative,0.09999999999999999,Netural,-0.39500412344932556,Negative
11yrs,0.0,Neutral,0.0,Netural,0.2590799331665039,Netural
Well Eminem ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,0.2732,Positive,0.0,Netural,0.4532148838043213,Positive
This is my fav songâ¤,0.802,Positive,0.0,Netural,0.7444477081298828,Positive
11 years later still hereğŸ¤˜,0.0,Neutral,0.0,Netural,0.43246421217918396,Positive
my biggest pride will always be that this song came out the year i was born,0.34,Positive,0.0,Netural,0.8303359150886536,Positive
"I'm spit forever down with the devil walking in flames not saying no names demons take aim put flows shame mite hop on a plane or take the road less traveled in these beats I dabble write with the pin or key board sharpen my sword don t need an award to know that I'm dope got no reason to vote here to grab the goat slit it's throat can't cope with this new hip-hop need a wrist watch dipping on cops about that time for another ryme to much landscaping resulted in a damage spine to many drugs damaged mind seek an you shall find a MC with plenty of lines I got to shine give me a beat ride it out like  the biggest wave wasn't raised thoughts crazed this tree got me on a daze never fazed these people act like something wrong with me now I'm enraged ADHD don't know how to behave 
                            LOL ğŸ¤£ got in there somewhere I think",-0.7012,Negative,0.10176767676767677,Netural,-0.7851119041442871,Negative
Wtf he talking about?!?,-0.6654,Negative,-0.625,Negative,-0.43046724796295166,Negative
æœ€å¼·â¤ï¸,0.4404,Positive,0.0,Netural,0.8603091835975647,Positive
inspiration. Guys... fight with this shit! FIGHT!,-0.7729,Negative,-0.3125,Negative,0.8163533806800842,Positive
He's fly like that Morbius :),0.6705,Positive,0.65,Positive,0.5030465126037598,Positive
They are legends who hearing this song in 2022,0.0,Neutral,0.0,Netural,0.5607724189758301,Positive
"lyrics :

I'm not afraid (I'm not afraid)
Yeah
To take a stand (to take a stand)
It's been a ride
Everybody (everybody)
I guess I had to go to that place
Come take my hand (come take my hand)
To get to this one
We'll walk this road together, through the storm
Now some of you might still be in that place
Whatever weather, cold or warm
If you're tryna get out (just lettin' you know that you're not alone)
Just follow me (holla if you feel like you've been down the same road)
I'll get you there

You can try and read my lyrics off of this paper before I lay 'em
But you won't take the sting out these words before I say 'em
'Cause ain't no way I'ma let you stop me from causin' mayhem
When I say I'm a do somethin', I do it
I don't give a damn what you think
I'm doin' this for me, so fuck the world, feed it beans
It's gassed up, if it thinks it's stoppin' me
I'ma be what I set out to be, without a doubt, undoubtedly
And all those who look down on me, I'm tearin' down your balcony
No if, ands or buts, don't try to ask him why or how can he
From ""Infinite"" down to the last ""Relapse"" album he's still shittin'
Whether he's on salary, paid hourly, until he bows out or he shits his bowels out of him
Whichever comes first, for better or worse
He's married to the game, like a fuck you for Christmas
His gift is a curse, forget the Earth, he's got the urge to pull his dick from the dirt
And fuck the whole universe

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

Okay, quit playin' with the scissors and shit, and cut the crap
I shouldn't have to rhyme these words in the rhythm for you to know it's a wrap
You said you was king
You lied through your teeth, for that, fuck your feelings
Instead of gettin' crowned you're gettin' capped, and to the fans
I'll never let you down again, I'm back
I promise to never go back on that promise
In fact, let's be honest, that last ""Relapse"" CD was eh
Perhaps I ran them accents into the ground
Relax, I ain't goin' back to that now
All I'm tryna say is get back, click-clack, blaow, 'cause I ain't playin' around
There's a game called circle and I don't know how
I'm way too up to back down
But I think I'm still tryna figure this crap out
Thought I had it mapped out but I guess I didn't, this fuckin' black cloud
Still follows me around but it's time to exercise these demons
These muh'fuckers are doin' jumpin' jacks now

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road

And I just can't keep living this way
So starting today
I'm breaking out of this cage
I'm standing up, I'ma face my demons
I'm manning up, I'ma hold my ground
I've had enough, now I'm so fed up
Time to put my life back together right now (now)

It was my decision to get clean, I did it for me
Admittedly, I probably did it subliminally for you
So I could come back a brand new me, you helped see me through
And don't realize what you did, ('cause) believe me you
I been through the wringer, but they could do little to the middle finger
I think I got a tear in my eye, I feel like the king of
My world, haters can make like bees with no stingers and drop dead
No more beef lingers, no more drama from now on
I promise to focus solely on handlin' my responsibilities as a father
So I solemnly swear to always treat this roof like my daughters and raise it
You couldn't lift a single shingle on it, 'cause the way I feel
I'm strong enough to go to the club or the corner pub
And lift the whole liquor counter up 'cause I'm raising the bar
I'd shoot for the moon but I'm too busy gazin' at stars, I feel amazing and I'm not

I'm not afraid (I'm not afraid)
To take a stand (to take a stand)
Everybody (everybody)
Come take my hand come (come take my hand)
We'll walk this road together, through the storm
Whatever weather, cold or warm
Just lettin' you know that you're not alone
Holla if you feel like you've been down the same road",0.9713,Positive,-0.004274891774891786,Negative,-0.3982216715812683,Negative
Colombia ğŸ‡¨ğŸ‡´ğŸ‡¨ğŸ‡´ğŸ‡¨ğŸ‡´ğŸ‡¨ğŸ‡´_EnimenÃ—1000pre,0.0,Neutral,0.0,Netural,-0.27233362197875977,Negative
Damn there are like no views (being sarcastic),-0.5267,Negative,0.1,Netural,-0.532345712184906,Negative
"2022 
Best rap ever",0.6369,Positive,1.0,Positive,0.9365492463111877,Positive
This is amazing,0.5859,Positive,0.6000000000000001,Positive,0.8653321862220764,Positive
Drop a like if you still here..#legend,0.1027,Positive,0.0,Netural,-0.2790740132331848,Negative
Meow~,0.0,Neutral,0.0,Netural,0.24019795656204224,Netural
"1006,6 Ğ»ÑĞ¼Ğ¾Ğ² Ğ¿Ñ€Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¾Ğ² Ğ¸ Ñ‚Ğ°Ğº Ñ‚Ğ°Ğ¼ Ğ¼Ğ°Ğ»Ğ¾ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸ĞµĞ²) Ñ Ğ² Ğ°Ñ…ÑƒĞµ",0.0,Neutral,-0.2,Negative,0.23512327671051025,Netural
"was 9 years of age when i heard this song.........I,m 21 years and i'm still bashing to this song...........One Opportunity",0.4215,Positive,0.0,Netural,0.433370441198349,Positive
"I keep this Comment to see how many people return to listen this masterpiece 

And each like notification will allow me return to relive this 4:19 mn moment",0.851,Positive,0.5,Positive,0.6555808186531067,Positive
12 years later...â™¥ï¸ğŸ”¥,0.4215,Positive,0.0,Netural,0.3106670081615448,Netural
Day 204 of listening to Not Afraid everyday for 1 year,0.0,Neutral,0.04999999999999999,Netural,-0.31378838419914246,Negative
Here ! Forever,0.0,Neutral,0.0,Netural,0.7927943468093872,Positive
nice,0.4215,Positive,0.6,Positive,0.4368410110473633,Positive
greatğŸ‘ğŸœ,0.6249,Positive,0.0,Netural,0.30857792496681213,Netural
2022 April and to be continuedâ€¦â€¦,0.0,Neutral,0.0,Netural,0.2767138183116913,Netural
ğŸ”¥ğŸ”¥ğŸ”¥,-0.7351,Negative,0.0,Netural,0.30857792496681213,Netural
Happy Birthday Not Afraid,0.5719,Positive,0.55,Positive,0.6391692757606506,Positive
2022 and still loving you Eminem,0.5994,Positive,0.6,Positive,0.718863844871521,Positive
I've tried to rap this with lyrics and I give it to the God of rap,0.2732,Positive,0.0,Netural,0.37696221470832825,Positive
11 years later and still listening to the living legend ğŸ,0.0,Neutral,0.0,Netural,0.5818629860877991,Positive
I love this song,0.6369,Positive,0.5,Positive,0.8526678681373596,Positive
Always.... in my heart,0.6369,Positive,0.0,Netural,0.740980327129364,Positive
"olha eu aki dinovo, essa Ã© uma das q eu mais gosto",0.4215,Positive,0.0,Netural,0.7808582782745361,Positive
29-april-2022 ğŸ–,0.4939,Positive,0.0,Netural,-0.3628406226634979,Negative
Apologies...,0.0,Neutral,0.0,Netural,0.23298509418964386,Netural
2022 and still beats ğŸ»,0.0,Neutral,0.0,Netural,0.6328233480453491,Positive
https://youtu.be/WPdWvnAAurg. savage,-0.4588,Negative,0.0,Netural,-0.268745481967926,Negative
"2018 , 2030, 2050.... FOREVER!!!",0.0,Neutral,0.0,Netural,0.7073659896850586,Positive
WHOS HERE AFTER ALL THE B.S???,0.0,Neutral,0.0,Netural,-0.45678389072418213,Negative
Goood,0.0,Neutral,0.0,Netural,0.2613036036491394,Netural
About 4K Version? When @Vevo?,0.0,Neutral,0.0,Netural,-0.3274768590927124,Negative
12 years ago!!!,0.0,Neutral,0.0,Netural,0.5481353402137756,Positive
4K Version? When @Vevo?,0.0,Neutral,0.0,Netural,-0.3708004951477051,Negative
12 years!!,0.0,Neutral,0.0,Netural,0.6470968723297119,Positive
Is the best song 2022:),0.6369,Positive,0.75,Positive,0.8472248315811157,Positive
The best rapper ever!!! Period!!!,0.7482,Positive,1.0,Positive,0.9537423253059387,Positive
"This song will never get old
This is legendary FOREVER",0.0,Neutral,0.55,Positive,0.8803889155387878,Positive
Very nice ğŸ‘,0.4754,Positive,0.78,Positive,0.6992000341415405,Positive
Waiting for suga and eminem collab...,0.0,Neutral,0.0,Netural,0.20586079359054565,Netural
12 anos depois â¤,0.6369,Positive,0.0,Netural,0.3154774308204651,Netural
