,URL,ID,likes,dislikes,ratio
297,https://www.youtube.com/watch?v=gJhflBAwclA,gJhflBAwclA,92612,2823,32.806
298,https://www.youtube.com/watch?v=gw1Es8tT5KI,gw1Es8tT5KI,90645,1866,48.577
301,https://www.youtube.com/watch?v=awkkyBH2zEo,awkkyBH2zEo,15638655,276751,56.508
302,https://www.youtube.com/watch?v=Sd4SJVsTulc,Sd4SJVsTulc,822729,24418,33.694
303,https://www.youtube.com/watch?v=3pgWNs7lay0,3pgWNs7lay0,197041,6577,29.959
304,https://www.youtube.com/watch?v=bxnYFOixIoc,bxnYFOixIoc,170770,20336,8.397
306,https://www.youtube.com/watch?v=7wtfhZwyrcc,7wtfhZwyrcc,19258995,567618,33.93
307,https://www.youtube.com/watch?v=1__CAdTJ5JU,1__CAdTJ5JU,2332024,126438,18.444
308,https://www.youtube.com/watch?v=bibIWBTD_tE,bibIWBTD_tE,375496,13978,26.863
311,https://www.youtube.com/watch?v=Q2S7CDuBTOc,Q2S7CDuBTOc,1338381,48939,27.348
312,https://www.youtube.com/watch?v=cyW2ajAVyfA,cyW2ajAVyfA,1350496,27671,48.805
315,https://www.youtube.com/watch?v=kPhpHvnnn0Q,kPhpHvnnn0Q,696355,14664,47.487
316,https://www.youtube.com/watch?v=4GuqB1BQVr4,4GuqB1BQVr4,5506389,1080204,5.098
318,https://www.youtube.com/watch?v=vPwaXytZcgI,vPwaXytZcgI,2870230,48472,59.214
319,https://www.youtube.com/watch?v=k6ZoE4RrcDs,k6ZoE4RrcDs,411422,10271,40.057
320,https://www.youtube.com/watch?v=TpHY1Oi068g,TpHY1Oi068g,56394,1603,35.18
322,https://www.youtube.com/watch?v=wfWkmURBNv8,wfWkmURBNv8,5373256,513830,10.457
323,https://www.youtube.com/watch?v=CQAT5qdG8tI,CQAT5qdG8tI,574158,27044,21.231
325,https://www.youtube.com/watch?v=Lf2UNF4cYhg,Lf2UNF4cYhg,230069,15382,14.957
328,https://www.youtube.com/watch?v=mwHBdTqJd2g,mwHBdTqJd2g,49831,995,50.081
329,https://www.youtube.com/watch?v=0HDdjwpPM3Y,0HDdjwpPM3Y,10076469,452107,22.288
330,https://www.youtube.com/watch?v=DK_0jXPuIr0,DK_0jXPuIr0,10027986,1189437,8.431
332,https://www.youtube.com/watch?v=_Jtpf8N5IDE,_Jtpf8N5IDE,886495,18109,48.953
335,https://www.youtube.com/watch?v=9WbCfHutDSE,9WbCfHutDSE,4921960,179187,27.468
337,https://www.youtube.com/watch?v=dr_GAJZviR0,dr_GAJZviR0,306287,11825,25.902
339,https://www.youtube.com/watch?v=0CWFO8cMxO4,0CWFO8cMxO4,29371,393,74.735
340,https://www.youtube.com/watch?v=7bXWtXxLzlk,7bXWtXxLzlk,185131,1392,132.996
341,https://www.youtube.com/watch?v=sJXZ9Dok7u8,sJXZ9Dok7u8,1896435,46873,40.459
343,https://www.youtube.com/watch?v=mwg299-9FMc,mwg299-9FMc,262844,3366,78.088
344,https://www.youtube.com/watch?v=Fdc446yiT-4,Fdc446yiT-4,67206,2601,25.839
345,https://www.youtube.com/watch?v=7Gs9zvu5FyE,7Gs9zvu5FyE,153737,519,296.218
346,https://www.youtube.com/watch?v=pK060iUFWXg,pK060iUFWXg,5545502,291893,18.998
347,https://www.youtube.com/watch?v=weeI1G46q0o,weeI1G46q0o,9851319,744990,13.223
348,https://www.youtube.com/watch?v=3f2X_gIJ_u4,3f2X_gIJ_u4,114780,4068,28.215
349,https://www.youtube.com/watch?v=DjL9di-UIYc,DjL9di-UIYc,1376427,21338,64.506
350,https://www.youtube.com/watch?v=binE0CCQgTo,binE0CCQgTo,118520,3142,37.721
351,https://www.youtube.com/watch?v=KnyGqZgTU2A,KnyGqZgTU2A,64407,4918,13.096
353,https://www.youtube.com/watch?v=Jn1Uwsg3eRQ,Jn1Uwsg3eRQ,257613,6532,39.439
356,https://www.youtube.com/watch?v=-fWXLAkHmxA,-fWXLAkHmxA,196533,1474,133.333
358,https://www.youtube.com/watch?v=E5MHEf5USUM,E5MHEf5USUM,172554,941,183.373
359,https://www.youtube.com/watch?v=7ysFgElQtjI,7ysFgElQtjI,5968695,276755,21.567
360,https://www.youtube.com/watch?v=w2Ov5jzm3j8,w2Ov5jzm3j8,12600226,417293,30.195
362,https://www.youtube.com/watch?v=mUlFZKFOFiM,mUlFZKFOFiM,157332,4981,31.586
364,https://www.youtube.com/watch?v=jzYxbnHHhY4,jzYxbnHHhY4,841344,56666,14.847
365,https://www.youtube.com/watch?v=wXhTHyIgQ_U,wXhTHyIgQ_U,4387562,102689,42.727
368,https://www.youtube.com/watch?v=S2dRcipMCpw,S2dRcipMCpw,3301391,165888,19.901
370,https://www.youtube.com/watch?v=U4xPahDjY6k,U4xPahDjY6k,651034,16242,40.083
371,https://www.youtube.com/watch?v=kOHB85vDuow,kOHB85vDuow,5671642,257965,21.986
372,https://www.youtube.com/watch?v=N0dbGGvsjf8,N0dbGGvsjf8,225540,3321,67.913
375,https://www.youtube.com/watch?v=qLBXcgdW7U8,qLBXcgdW7U8,87869,2099,41.862
378,https://www.youtube.com/watch?v=Xk0wdDTTPA0,Xk0wdDTTPA0,3152780,185505,16.996
379,https://www.youtube.com/watch?v=8qEf358A_EM,8qEf358A_EM,31381,987,31.794
381,https://www.youtube.com/watch?v=wocKR3WDgAk,wocKR3WDgAk,15693,252,62.274
382,https://www.youtube.com/watch?v=8rODvcIcOF4,8rODvcIcOF4,211961,4135,51.26
385,https://www.youtube.com/watch?v=N97saaTR7JE,N97saaTR7JE,2104670,39627,53.112
389,https://www.youtube.com/watch?v=34u9lJWBLMc,34u9lJWBLMc,207457,2939,70.588
392,https://www.youtube.com/watch?v=FA2j9qlFyDU,FA2j9qlFyDU,57723,428,134.867
393,https://www.youtube.com/watch?v=zea8Xc54tWc,zea8Xc54tWc,84079,2018,41.665
396,https://www.youtube.com/watch?v=qZRPXM3iF3g,qZRPXM3iF3g,42678,1622,26.312
397,https://www.youtube.com/watch?v=GtSRKwDCaZM,GtSRKwDCaZM,5961587,608317,9.8
398,https://www.youtube.com/watch?v=e3C8Nh3DIwA,e3C8Nh3DIwA,157729,5034,31.333
399,https://www.youtube.com/watch?v=j64oZLF443g,j64oZLF443g,559528,2881,194.213
400,https://www.youtube.com/watch?v=kTJczUoc26U,kTJczUoc26U,8802247,161132,54.628
401,https://www.youtube.com/watch?v=-tJYN-eG1zk,-tJYN-eG1zk,5014176,136806,36.652
402,https://www.youtube.com/watch?v=Gl6ekgobG2k,Gl6ekgobG2k,444179,59340,7.485
403,https://www.youtube.com/watch?v=d1oHZuF1k2I,d1oHZuF1k2I,94625,5346,17.7
405,https://www.youtube.com/watch?v=ED3xFj-jDI8,ED3xFj-jDI8,940584,134721,6.982
406,https://www.youtube.com/watch?v=oKmJgeo7OLU,oKmJgeo7OLU,60808,1821,33.393
409,https://www.youtube.com/watch?v=IJ-Bjm3I8B8,IJ-Bjm3I8B8,83833,1963,42.707
410,https://www.youtube.com/watch?v=JSoGsO6n-qU,JSoGsO6n-qU,69266,1244,55.68
413,https://www.youtube.com/watch?v=ffxKSjUwKdU,ffxKSjUwKdU,7993773,338661,23.604
415,https://www.youtube.com/watch?v=LeiFF0gvqcc,LeiFF0gvqcc,2793728,123544,22.613
417,https://www.youtube.com/watch?v=fpt5e0XHvwE,fpt5e0XHvwE,25528,435,58.685
421,https://www.youtube.com/watch?v=luQ0JWcrsWg,luQ0JWcrsWg,1217265,74664,16.303
422,https://www.youtube.com/watch?v=-Hqp5Mwq3Zs,-Hqp5Mwq3Zs,31247,1265,24.701
423,https://www.youtube.com/watch?v=JIz0-6_mPIE,JIz0-6_mPIE,182089,2599,70.061
425,https://www.youtube.com/watch?v=c89M7PO0zY8,c89M7PO0zY8,39248,191,205.487
426,https://www.youtube.com/watch?v=IdneKLhsWOQ,IdneKLhsWOQ,4892927,207315,23.601
427,https://www.youtube.com/watch?v=5GJWxDKyk3A,5GJWxDKyk3A,4743158,76025,62.389
429,https://www.youtube.com/watch?v=UTHLKHL_whs,UTHLKHL_whs,8005853,771361,10.379
431,https://www.youtube.com/watch?v=HDEC9cwdxGg,HDEC9cwdxGg,132848,1611,82.463
433,https://www.youtube.com/watch?v=XekMkIJ843w,XekMkIJ843w,184467,4283,43.07
434,https://www.youtube.com/watch?v=K7wmk7U4BhQ,K7wmk7U4BhQ,224044,3842,58.314
435,https://www.youtube.com/watch?v=QD9HVyF3EEI,QD9HVyF3EEI,108244,1590,68.078
436,https://www.youtube.com/watch?v=1-xGerv5FOk,1-xGerv5FOk,10563886,231982,45.538
438,https://www.youtube.com/watch?v=W0DM5lcj6mw,W0DM5lcj6mw,4217756,117506,35.894
439,https://www.youtube.com/watch?v=6Dh-RL__uN4,6Dh-RL__uN4,12607069,914402,13.787
441,https://www.youtube.com/watch?v=cqlRmt73PzE,cqlRmt73PzE,131368,16533,7.946
442,https://www.youtube.com/watch?v=vRXZj0DzXIA,vRXZj0DzXIA,18557621,1296291,14.316
443,https://www.youtube.com/watch?v=kJQP7kiw5Fk,kJQP7kiw5Fk,48261894,5346790,9.026
444,https://www.youtube.com/watch?v=MBdVXkSdhwU,MBdVXkSdhwU,21731945,1079360,20.134
445,https://www.youtube.com/watch?v=K7BIPr6MBLo,K7BIPr6MBLo,64043,1333,48.044
446,https://www.youtube.com/watch?v=LDnsJy2BasM,LDnsJy2BasM,115600,3952,29.251
447,https://www.youtube.com/watch?v=h_D3VFfhvs4,h_D3VFfhvs4,7261028,223134,32.541
448,https://www.youtube.com/watch?v=U4_IiCusOOc,U4_IiCusOOc,202713,2708,74.857
449,https://www.youtube.com/watch?v=1D5cxbDbKMc,1D5cxbDbKMc,235018,4392,53.51
450,https://www.youtube.com/watch?v=TmKh7lAwnBI,TmKh7lAwnBI,7928490,308012,25.741
451,https://www.youtube.com/watch?v=yduLp7emdX8,yduLp7emdX8,10682,5143,2.077
453,https://www.youtube.com/watch?v=pBOU8eKYnEM,pBOU8eKYnEM,1425630,14907,95.635
454,https://www.youtube.com/watch?v=vwnpFEh6DDI,vwnpFEh6DDI,315993,9828,32.152
455,https://www.youtube.com/watch?v=gOMhN-hfMtY,gOMhN-hfMtY,4134436,129484,31.93
456,https://www.youtube.com/watch?v=6Mgqbai3fKo,6Mgqbai3fKo,9902804,792970,12.488
458,https://www.youtube.com/watch?v=8zdg-pDF10g,8zdg-pDF10g,296863,3332,89.095
459,https://www.youtube.com/watch?v=kffacxfA7G4,kffacxfA7G4,21174883,13121035,1.614
460,https://www.youtube.com/watch?v=JGwWNGJdvx8,JGwWNGJdvx8,29614620,1451876,20.397
461,https://www.youtube.com/watch?v=2zNB3CotyxM,2zNB3CotyxM,435483,32568,13.371
464,https://www.youtube.com/watch?v=WA4iX5D9Z64,WA4iX5D9Z64,3727564,170077,21.917
466,https://www.youtube.com/watch?v=OD5sPf-Kgbc,OD5sPf-Kgbc,17462,775,22.532
468,https://www.youtube.com/watch?v=szCubxWdckw,szCubxWdckw,590311,59650,9.896
469,https://www.youtube.com/watch?v=heaYw-10T18,heaYw-10T18,209694,4930,42.534
470,https://www.youtube.com/watch?v=bvWRMAU6V-c,bvWRMAU6V-c,3779419,73129,51.682
471,https://www.youtube.com/watch?v=87gWaABqGYs,87gWaABqGYs,3740442,109485,34.164
475,https://www.youtube.com/watch?v=ApXoWvfEYVU,ApXoWvfEYVU,12696242,447507,28.371
476,https://www.youtube.com/watch?v=GU-vN1BHwhQ,GU-vN1BHwhQ,272871,13304,20.51
477,https://www.youtube.com/watch?v=Y5WMMFQUP4I,Y5WMMFQUP4I,49871,5606,8.896
479,https://www.youtube.com/watch?v=QsC1BinUPxo,QsC1BinUPxo,81264,1690,48.085
480,https://www.youtube.com/watch?v=gBRi6aZJGj4,gBRi6aZJGj4,6731946,100242,67.157
482,https://www.youtube.com/watch?v=Y2NkuFIlLEo,Y2NkuFIlLEo,818765,11687,70.058
484,https://www.youtube.com/watch?v=DKYGY0HVoHE,DKYGY0HVoHE,588371,17288,34.033
485,https://www.youtube.com/watch?v=s_eViPLUngU,s_eViPLUngU,280327,11446,24.491
486,https://www.youtube.com/watch?v=ZXmjhRkPVFc,ZXmjhRkPVFc,114355,2495,45.834
487,https://www.youtube.com/watch?v=OBB-0OCCN9U,OBB-0OCCN9U,139760,4387,31.858
489,https://www.youtube.com/watch?v=JnJmBA8N-gY,JnJmBA8N-gY,184726,7629,24.214
490,https://www.youtube.com/watch?v=amhC8WYgNA4,amhC8WYgNA4,509192,19710,25.834
491,https://www.youtube.com/watch?v=dNCWe_6HAM8,dNCWe_6HAM8,11385697,230056,49.491
493,https://www.youtube.com/watch?v=lVZLHJIOVYY,lVZLHJIOVYY,499554,81039,6.164
494,https://www.youtube.com/watch?v=QMhVtPmPAW8,QMhVtPmPAW8,107990,1142,94.562
495,https://www.youtube.com/watch?v=M-P4QBt-FWw,M-P4QBt-FWw,5890488,137830,42.737
496,https://www.youtube.com/watch?v=KPYcso5TevE,KPYcso5TevE,2248,2810,0.8
497,https://www.youtube.com/watch?v=_wNsZEqpKUA,_wNsZEqpKUA,1172037,13874,84.477
498,https://www.youtube.com/watch?v=3tmd-ClpJxA,3tmd-ClpJxA,11939557,1373103,8.695
499,https://www.youtube.com/watch?v=whhXbtJgD_g,whhXbtJgD_g,178126,5277,33.755
503,https://www.youtube.com/watch?v=e-ORhEE9VVg,e-ORhEE9VVg,13182083,766328,17.202
506,https://www.youtube.com/watch?v=5EQ8ctJmmUo,5EQ8ctJmmUo,11713,2,5856.5
507,https://www.youtube.com/watch?v=ktvTqknDobU,ktvTqknDobU,8853581,262031,33.788
508,https://www.youtube.com/watch?v=5X-Mrc2l1d0,5X-Mrc2l1d0,2042661,45404,44.989
511,https://www.youtube.com/watch?v=r7qovpFAGrQ,r7qovpFAGrQ,10737688,335258,32.028
512,https://www.youtube.com/watch?v=ynqibTQqlaY,ynqibTQqlaY,119816,6736,17.787
513,https://www.youtube.com/watch?v=tcrTQUVkUe0,tcrTQUVkUe0,956324,27715,34.506
514,https://www.youtube.com/watch?v=HhjHYkPQ8F0,HhjHYkPQ8F0,4295463,73246,58.644
516,https://www.youtube.com/watch?v=uDAjINEp8H8,uDAjINEp8H8,485198,11705,41.452
517,https://www.youtube.com/watch?v=6G7GulQJUIU,6G7GulQJUIU,409665,33558,12.208
520,https://www.youtube.com/watch?v=hD1YtmKXNb4,hD1YtmKXNb4,2515646,24871,101.148
521,https://www.youtube.com/watch?v=ss9ygQqqL2Q,ss9ygQqqL2Q,2060882,31292,65.86
523,https://www.youtube.com/watch?v=KCwK2ECPDLA,KCwK2ECPDLA,43188,1716,25.168
525,https://www.youtube.com/watch?v=jR4vvMblYs0,jR4vvMblYs0,23355,1478,15.802
526,https://www.youtube.com/watch?v=doLMt10ytHY,doLMt10ytHY,6052812,218146,27.747
527,https://www.youtube.com/watch?v=EbnH3VHzhu8,EbnH3VHzhu8,151823,8937,16.988
529,https://www.youtube.com/watch?v=FWI1BrV080g,FWI1BrV080g,22317,1153,19.356
530,https://www.youtube.com/watch?v=1_zgKRBrT0Y,1_zgKRBrT0Y,12113236,946366,12.8
531,https://www.youtube.com/watch?v=Ot3H4TvJlpo,Ot3H4TvJlpo,236624,15398,15.367
532,https://www.youtube.com/watch?v=QVLvD5_6ld0,QVLvD5_6ld0,224538,16509,13.601
534,https://www.youtube.com/watch?v=CLrf5YCSsT8,CLrf5YCSsT8,270852,11727,23.096
536,https://www.youtube.com/watch?v=_ce7WX4l55A,_ce7WX4l55A,703416,15879,44.299
538,https://www.youtube.com/watch?v=ow1QqW0jzTo,ow1QqW0jzTo,1255177,57293,21.908
539,https://www.youtube.com/watch?v=IBaSizQyC5g,IBaSizQyC5g,2994521,174322,17.178
542,https://www.youtube.com/watch?v=B6_iQvaIjXw,B6_iQvaIjXw,4779718,142453,33.553
544,https://www.youtube.com/watch?v=91vECNhvmMY,91vECNhvmMY,2135562,80228,26.619
545,https://www.youtube.com/watch?v=oPPO_wqlG9Q,oPPO_wqlG9Q,298148,2946,101.204
547,https://www.youtube.com/watch?v=xPQLcWV8lxU,xPQLcWV8lxU,177532,13734,12.926
548,https://www.youtube.com/watch?v=iXYyFqLi__8,iXYyFqLi__8,18986,2133,8.901
549,https://www.youtube.com/watch?v=2Z0Put0teCM,2Z0Put0teCM,161361,6495,24.844
552,https://www.youtube.com/watch?v=oRdxUFDoQe0,oRdxUFDoQe0,5782122,180774,31.985
554,https://www.youtube.com/watch?v=MbeNyTzksFQ,MbeNyTzksFQ,69905,1765,39.606
555,https://www.youtube.com/watch?v=C6P6hrWyidA,C6P6hrWyidA,668235,59395,11.251
556,https://www.youtube.com/watch?v=t2QL85K6eZU,t2QL85K6eZU,107936,5055,21.352
561,https://www.youtube.com/watch?v=XBWyE1v8--I,XBWyE1v8--I,3481747,40635,85.683
562,https://www.youtube.com/watch?v=liMkmUXdxCc,liMkmUXdxCc,276035,3125,88.331
564,https://www.youtube.com/watch?v=bX3S-_jUauc,bX3S-_jUauc,5952308,215753,27.589
566,https://www.youtube.com/watch?v=osTJc5e1Cyo,osTJc5e1Cyo,1720030,66348,25.924
568,https://www.youtube.com/watch?v=NLGdIWkhvAc,NLGdIWkhvAc,15509,1902,8.154
569,https://www.youtube.com/watch?v=QO7e_RiMVQg,QO7e_RiMVQg,528751,6736,78.496
570,https://www.youtube.com/watch?v=3vDuSr2VLmw,3vDuSr2VLmw,30561,520,58.771
572,https://www.youtube.com/watch?v=B111sTzYFaQ,B111sTzYFaQ,12059,248,48.625
573,https://www.youtube.com/watch?v=ws00k_lIQ9U,ws00k_lIQ9U,5392813,349321,15.438
574,https://www.youtube.com/watch?v=Ac5tUDHlacU,Ac5tUDHlacU,437113,11107,39.355
575,https://www.youtube.com/watch?v=c4BLVznuWnU,c4BLVznuWnU,1763352,32496,54.264
576,https://www.youtube.com/watch?v=HzZ_urpj4As,HzZ_urpj4As,2320755,74298,31.236
577,https://www.youtube.com/watch?v=L8eRzOYhLuw,L8eRzOYhLuw,5840930,348904,16.741
578,https://www.youtube.com/watch?v=58u-zkDLNPg,58u-zkDLNPg,3095945,181004,17.104
579,https://www.youtube.com/watch?v=FjC5XHyK7hE,FjC5XHyK7hE,64351,3591,17.92
580,https://www.youtube.com/watch?v=QYh6mYIJG2Y,QYh6mYIJG2Y,14659800,606321,24.178
581,https://www.youtube.com/watch?v=DiItGE3eAyQ,DiItGE3eAyQ,12244234,923778,13.255
582,https://www.youtube.com/watch?v=32si5cfrCNc,32si5cfrCNc,14693771,646983,22.711
585,https://www.youtube.com/watch?v=Q527XDLEpfU,Q527XDLEpfU,2070701,297539,6.959
586,https://www.youtube.com/watch?v=Y2E71oe0aSM,Y2E71oe0aSM,2951594,112374,26.266
588,https://www.youtube.com/watch?v=_EjtVzK5UFY,_EjtVzK5UFY,39116,1024,38.199
590,https://www.youtube.com/watch?v=zrJtFy51fRo,zrJtFy51fRo,189237,7177,26.367
592,https://www.youtube.com/watch?v=RMc9qFrCqno,RMc9qFrCqno,569422,25403,22.416
