URL,likes,dislikes
https://www.youtube.com/watch?v=3pgWNs7lay0,197041,6577
https://www.youtube.com/watch?v=bxnYFOixIoc,170770,20336
https://www.youtube.com/watch?v=ElF_Cc88FUo,339,6
https://www.youtube.com/watch?v=7wtfhZwyrcc,19258995,567618
https://www.youtube.com/watch?v=1__CAdTJ5JU,2332024,126438
https://www.youtube.com/watch?v=bibIWBTD_tE,375496,13978
https://www.youtube.com/watch?v=ZOPduDvmWRc,43495,843
https://www.youtube.com/watch?v=cFMRYTjh5nA,959,9
https://www.youtube.com/watch?v=Q2S7CDuBTOc,1338381,48939
https://www.youtube.com/watch?v=cyW2ajAVyfA,1350496,27671
https://www.youtube.com/watch?v=5PF10UBKPGI,235899,103929
https://www.youtube.com/watch?v=ftMnmPC82qM,1218413,52747
https://www.youtube.com/watch?v=kPhpHvnnn0Q,696355,14664
https://www.youtube.com/watch?v=4GuqB1BQVr4,5506389,1080204
https://www.youtube.com/watch?v=uortuhggJ8Q,7861,152
https://www.youtube.com/watch?v=vPwaXytZcgI,2870230,48472
https://www.youtube.com/watch?v=k6ZoE4RrcDs,411422,10271
https://www.youtube.com/watch?v=TpHY1Oi068g,56394,1603
https://www.youtube.com/watch?v=k4eeXD5C2Ro,689,10
https://www.youtube.com/watch?v=wfWkmURBNv8,5373256,513830
https://www.youtube.com/watch?v=CQAT5qdG8tI,574158,27044
https://www.youtube.com/watch?v=F6SBvnl8i3M,44337,498
https://www.youtube.com/watch?v=Lf2UNF4cYhg,230069,15382
https://www.youtube.com/watch?v=M7Qg5H0luo0,71723,2652
https://www.youtube.com/watch?v=babmy7y0qBA,15304,2035
https://www.youtube.com/watch?v=mwHBdTqJd2g,49831,995
https://www.youtube.com/watch?v=0HDdjwpPM3Y,10076469,452107
https://www.youtube.com/watch?v=DK_0jXPuIr0,10027986,1189437
https://www.youtube.com/watch?v=eDJXLXzdgkw,18306,10883
https://www.youtube.com/watch?v=_Jtpf8N5IDE,886495,18109
https://www.youtube.com/watch?v=FIkoxCo46nQ,6082,261
https://www.youtube.com/watch?v=pjidycIywYk,4389,337
https://www.youtube.com/watch?v=9WbCfHutDSE,4921960,179187
https://www.youtube.com/watch?v=aeSb1bbqFZM,1287,97
https://www.youtube.com/watch?v=dr_GAJZviR0,306287,11825
https://www.youtube.com/watch?v=GXhzO7p_dQo,780,13
https://www.youtube.com/watch?v=0CWFO8cMxO4,29371,393
https://www.youtube.com/watch?v=7bXWtXxLzlk,185131,1392
https://www.youtube.com/watch?v=sJXZ9Dok7u8,1896435,46873
https://www.youtube.com/watch?v=Dzb-7NekGPE,707,9
https://www.youtube.com/watch?v=mwg299-9FMc,262844,3366
https://www.youtube.com/watch?v=Fdc446yiT-4,67206,2601
https://www.youtube.com/watch?v=7Gs9zvu5FyE,153737,519
https://www.youtube.com/watch?v=pK060iUFWXg,5545502,291893
https://www.youtube.com/watch?v=weeI1G46q0o,9851319,744990
https://www.youtube.com/watch?v=3f2X_gIJ_u4,114780,4068
https://www.youtube.com/watch?v=DjL9di-UIYc,1376427,21338
https://www.youtube.com/watch?v=binE0CCQgTo,118520,3142
https://www.youtube.com/watch?v=KnyGqZgTU2A,64407,4918
https://www.youtube.com/watch?v=UjbQfsFLrME,2230,3
https://www.youtube.com/watch?v=Jn1Uwsg3eRQ,257613,6532
https://www.youtube.com/watch?v=FiXCxfWWwPo,456670,90850
https://www.youtube.com/watch?v=bheqvt6Z8S8,939,29
https://www.youtube.com/watch?v=-fWXLAkHmxA,196533,1474
https://www.youtube.com/watch?v=PqlY50HGEMQ,13577,161
https://www.youtube.com/watch?v=E5MHEf5USUM,172554,941
https://www.youtube.com/watch?v=7ysFgElQtjI,5968695,276755
https://www.youtube.com/watch?v=w2Ov5jzm3j8,12600226,417293
https://www.youtube.com/watch?v=CTPJMoSQMOs,6340,39
https://www.youtube.com/watch?v=mUlFZKFOFiM,157332,4981
https://www.youtube.com/watch?v=W9bNipC2oQw,19014,907
https://www.youtube.com/watch?v=jzYxbnHHhY4,841344,56666
https://www.youtube.com/watch?v=wXhTHyIgQ_U,4387562,102689
https://www.youtube.com/watch?v=4yOO2sQSrlQ,6861,83
https://www.youtube.com/watch?v=IeaOYZrmrfk,15498,94
https://www.youtube.com/watch?v=S2dRcipMCpw,3301391,165888
https://www.youtube.com/watch?v=Wbk4gZz2weQ,1009452,656816
https://www.youtube.com/watch?v=U4xPahDjY6k,651034,16242
https://www.youtube.com/watch?v=kOHB85vDuow,5671642,257965
https://www.youtube.com/watch?v=N0dbGGvsjf8,225540,3321
https://www.youtube.com/watch?v=yvUGdsjPPGI,12063,2539
https://www.youtube.com/watch?v=NdgPUrf4viw,639,6
https://www.youtube.com/watch?v=qLBXcgdW7U8,87869,2099
https://www.youtube.com/watch?v=du0eiKoaijM,2419,155
https://www.youtube.com/watch?v=L-D1z0yglk0,3831,158
https://www.youtube.com/watch?v=Xk0wdDTTPA0,3152780,185505
https://www.youtube.com/watch?v=8qEf358A_EM,31381,987
https://www.youtube.com/watch?v=7yCDrLDjChY,4695,100
https://www.youtube.com/watch?v=wocKR3WDgAk,15693,252
https://www.youtube.com/watch?v=8rODvcIcOF4,211961,4135
https://www.youtube.com/watch?v=q6qmIBdxOEI,440730,265174
https://www.youtube.com/watch?v=1Wzo3rXQsN8,5285,124
https://www.youtube.com/watch?v=N97saaTR7JE,2104670,39627
https://www.youtube.com/watch?v=ULC_dFUhSFE,5737,4
https://www.youtube.com/watch?v=Xgvrg3joG_8,4654,111
https://www.youtube.com/watch?v=lJ9uEH84S9E,2880,4
https://www.youtube.com/watch?v=34u9lJWBLMc,207457,2939
https://www.youtube.com/watch?v=aGcmisuPCVw,1680,15
https://www.youtube.com/watch?v=i5_7cNkNnrc,9339,256
https://www.youtube.com/watch?v=FA2j9qlFyDU,57723,428
https://www.youtube.com/watch?v=zea8Xc54tWc,84079,2018
https://www.youtube.com/watch?v=YqZt2hXSFhQ,2968,28
https://www.youtube.com/watch?v=QJDPdM01q1g,4935,212
https://www.youtube.com/watch?v=qZRPXM3iF3g,42678,1622
https://www.youtube.com/watch?v=GtSRKwDCaZM,5961587,608317
https://www.youtube.com/watch?v=e3C8Nh3DIwA,157729,5034
https://www.youtube.com/watch?v=j64oZLF443g,559528,2881
https://www.youtube.com/watch?v=kTJczUoc26U,8802247,161132
https://www.youtube.com/watch?v=-tJYN-eG1zk,5014176,136806
https://www.youtube.com/watch?v=Gl6ekgobG2k,444179,59340
https://www.youtube.com/watch?v=d1oHZuF1k2I,94625,5346
https://www.youtube.com/watch?v=xrcegtYND1o,1820,104
https://www.youtube.com/watch?v=ED3xFj-jDI8,940584,134721
https://www.youtube.com/watch?v=oKmJgeo7OLU,60808,1821
https://www.youtube.com/watch?v=Soy4KRaT5Ho,3726,11
https://www.youtube.com/watch?v=kfMq2939UIw,17006,282
https://www.youtube.com/watch?v=IJ-Bjm3I8B8,83833,1963
https://www.youtube.com/watch?v=JSoGsO6n-qU,69266,1244
https://www.youtube.com/watch?v=CnHwWIARI7w,9424,22
https://www.youtube.com/watch?v=iqEdB3OnX9M,2032,51
https://www.youtube.com/watch?v=ffxKSjUwKdU,7993773,338661
https://www.youtube.com/watch?v=4vJBoW4wIeY,29685,1227
https://www.youtube.com/watch?v=LeiFF0gvqcc,2793728,123544
https://www.youtube.com/watch?v=DwmArG9RGr0,2722,60
https://www.youtube.com/watch?v=fpt5e0XHvwE,25528,435
https://www.youtube.com/watch?v=qGAid54wbtE,3118,1382
https://www.youtube.com/watch?v=LXDGPIh7oEw,2834,14
https://www.youtube.com/watch?v=UFFjbGug-uk,44,0
https://www.youtube.com/watch?v=luQ0JWcrsWg,1217265,74664
https://www.youtube.com/watch?v=-Hqp5Mwq3Zs,31247,1265
https://www.youtube.com/watch?v=JIz0-6_mPIE,182089,2599
https://www.youtube.com/watch?v=Am33ejZH0ew,1001,121
https://www.youtube.com/watch?v=c89M7PO0zY8,39248,191
https://www.youtube.com/watch?v=IdneKLhsWOQ,4892927,207315
https://www.youtube.com/watch?v=5GJWxDKyk3A,4743158,76025
https://www.youtube.com/watch?v=iVeo-Ke3Jac,2916,15
https://www.youtube.com/watch?v=UTHLKHL_whs,8005853,771361
https://www.youtube.com/watch?v=AX-J0jFNjFY,946,45
https://www.youtube.com/watch?v=HDEC9cwdxGg,132848,1611
https://www.youtube.com/watch?v=tnj17sXKW5s,524571,330089
https://www.youtube.com/watch?v=XekMkIJ843w,184467,4283
https://www.youtube.com/watch?v=K7wmk7U4BhQ,224044,3842
https://www.youtube.com/watch?v=QD9HVyF3EEI,108244,1590
https://www.youtube.com/watch?v=1-xGerv5FOk,10563886,231982
https://www.youtube.com/watch?v=sx1GCSbMNEs,19427,12
https://www.youtube.com/watch?v=W0DM5lcj6mw,4217756,117506
https://www.youtube.com/watch?v=6Dh-RL__uN4,12607069,914402
https://www.youtube.com/watch?v=WSsKIq0aqK4,2488,1
https://www.youtube.com/watch?v=cqlRmt73PzE,131368,16533
https://www.youtube.com/watch?v=vRXZj0DzXIA,18557621,1296291
https://www.youtube.com/watch?v=kJQP7kiw5Fk,48261894,5346790
https://www.youtube.com/watch?v=MBdVXkSdhwU,21731945,1079360
https://www.youtube.com/watch?v=K7BIPr6MBLo,64043,1333
https://www.youtube.com/watch?v=LDnsJy2BasM,115600,3952
https://www.youtube.com/watch?v=h_D3VFfhvs4,7261028,223134
https://www.youtube.com/watch?v=U4_IiCusOOc,202713,2708
https://www.youtube.com/watch?v=1D5cxbDbKMc,235018,4392
https://www.youtube.com/watch?v=TmKh7lAwnBI,7928490,308012
https://www.youtube.com/watch?v=yduLp7emdX8,10682,5143
https://www.youtube.com/watch?v=o-ACu1WWh_I,11339,457
https://www.youtube.com/watch?v=pBOU8eKYnEM,1425630,14907
https://www.youtube.com/watch?v=vwnpFEh6DDI,315993,9828
https://www.youtube.com/watch?v=gOMhN-hfMtY,4134436,129484
https://www.youtube.com/watch?v=6Mgqbai3fKo,9902804,792970
https://www.youtube.com/watch?v=M60Gu2SLJ3A,5577,230
https://www.youtube.com/watch?v=8zdg-pDF10g,296863,3332
https://www.youtube.com/watch?v=kffacxfA7G4,21174883,13121035
https://www.youtube.com/watch?v=JGwWNGJdvx8,29614620,1451876
https://www.youtube.com/watch?v=2zNB3CotyxM,435483,32568
https://www.youtube.com/watch?v=HGXxDOZ-Icg,822,8
https://www.youtube.com/watch?v=WoCvt7qOBks,12546,162
https://www.youtube.com/watch?v=WA4iX5D9Z64,3727564,170077
https://www.youtube.com/watch?v=wvpoGzmd5v4,66162,1398
https://www.youtube.com/watch?v=OD5sPf-Kgbc,17462,775
https://www.youtube.com/watch?v=S9f5Q7uRj5U,14791,260
https://www.youtube.com/watch?v=szCubxWdckw,590311,59650
https://www.youtube.com/watch?v=heaYw-10T18,209694,4930
https://www.youtube.com/watch?v=bvWRMAU6V-c,3779419,73129
https://www.youtube.com/watch?v=87gWaABqGYs,3740442,109485
https://www.youtube.com/watch?v=g6leIzDuAwg,14873,324
https://www.youtube.com/watch?v=4TZaIIblx7Q,2099,1
https://www.youtube.com/watch?v=QY-UcgUi6zI,20755,709
https://www.youtube.com/watch?v=ApXoWvfEYVU,12696242,447507
https://www.youtube.com/watch?v=GU-vN1BHwhQ,272871,13304
https://www.youtube.com/watch?v=Y5WMMFQUP4I,49871,5606
https://www.youtube.com/watch?v=xH9CBMYSyVQ,9680,233
https://www.youtube.com/watch?v=QsC1BinUPxo,81264,1690
https://www.youtube.com/watch?v=gBRi6aZJGj4,6731946,100242
https://www.youtube.com/watch?v=-0OJwoguQzY,3029,28
https://www.youtube.com/watch?v=Y2NkuFIlLEo,818765,11687
https://www.youtube.com/watch?v=2qb820L1SG0,445,34
https://www.youtube.com/watch?v=DKYGY0HVoHE,588371,17288
https://www.youtube.com/watch?v=s_eViPLUngU,280327,11446
https://www.youtube.com/watch?v=ZXmjhRkPVFc,114355,2495
https://www.youtube.com/watch?v=OBB-0OCCN9U,139760,4387
https://www.youtube.com/watch?v=dnKwRJgoX-w,4373,560
https://www.youtube.com/watch?v=JnJmBA8N-gY,184726,7629
https://www.youtube.com/watch?v=amhC8WYgNA4,509192,19710
https://www.youtube.com/watch?v=dNCWe_6HAM8,11385697,230056
https://www.youtube.com/watch?v=ZbGygtS4-Bc,11639,99
https://www.youtube.com/watch?v=lVZLHJIOVYY,499554,81039
https://www.youtube.com/watch?v=QMhVtPmPAW8,107990,1142
https://www.youtube.com/watch?v=M-P4QBt-FWw,5890488,137830
https://www.youtube.com/watch?v=KPYcso5TevE,2248,2810
https://www.youtube.com/watch?v=_wNsZEqpKUA,1172037,13874
https://www.youtube.com/watch?v=3tmd-ClpJxA,11939557,1373103
https://www.youtube.com/watch?v=whhXbtJgD_g,178126,5277
https://www.youtube.com/watch?v=2bb67GtsI80,60373,1199
https://www.youtube.com/watch?v=mDmF-7Uc3yo,16336,23
https://www.youtube.com/watch?v=irW1TR-0sbU,71251,1110
https://www.youtube.com/watch?v=e-ORhEE9VVg,13182083,766328
https://www.youtube.com/watch?v=QPdZvzOcFZE,2362,8
https://www.youtube.com/watch?v=U8c0moGaDzM,23546,1935
https://www.youtube.com/watch?v=5EQ8ctJmmUo,11713,2
https://www.youtube.com/watch?v=ktvTqknDobU,8853581,262031
https://www.youtube.com/watch?v=5X-Mrc2l1d0,2042661,45404
https://www.youtube.com/watch?v=Y7qd-2i20vU,1033,80
https://www.youtube.com/watch?v=YXY74kWderc,745266,21013
https://www.youtube.com/watch?v=r7qovpFAGrQ,10737688,335258
https://www.youtube.com/watch?v=ynqibTQqlaY,119816,6736
https://www.youtube.com/watch?v=tcrTQUVkUe0,956324,27715
https://www.youtube.com/watch?v=HhjHYkPQ8F0,4295463,73246
https://www.youtube.com/watch?v=tdX4ZolVUiw,8626,831
https://www.youtube.com/watch?v=uDAjINEp8H8,485198,11705
https://www.youtube.com/watch?v=6G7GulQJUIU,409665,33558
https://www.youtube.com/watch?v=aHyxoL9aZpk,13001,663
https://www.youtube.com/watch?v=gH-AAQ_Msrs,731,2
https://www.youtube.com/watch?v=hD1YtmKXNb4,2515646,24871
https://www.youtube.com/watch?v=ss9ygQqqL2Q,2060882,31292
https://www.youtube.com/watch?v=fJcSAwT7TYY,156,3
https://www.youtube.com/watch?v=KCwK2ECPDLA,43188,1716
https://www.youtube.com/watch?v=rHjhg_w09_c,167933,87422
https://www.youtube.com/watch?v=jR4vvMblYs0,23355,1478
https://www.youtube.com/watch?v=doLMt10ytHY,6052812,218146
https://www.youtube.com/watch?v=EbnH3VHzhu8,151823,8937
https://www.youtube.com/watch?v=b0nzCiAV1oM,8680,672
https://www.youtube.com/watch?v=FWI1BrV080g,22317,1153
https://www.youtube.com/watch?v=1_zgKRBrT0Y,12113236,946366
https://www.youtube.com/watch?v=Ot3H4TvJlpo,236624,15398
https://www.youtube.com/watch?v=QVLvD5_6ld0,224538,16509
https://www.youtube.com/watch?v=W94O9wg0qDY,1059,2
https://www.youtube.com/watch?v=CLrf5YCSsT8,270852,11727
https://www.youtube.com/watch?v=OIk1rdf3xHE,7363,6
https://www.youtube.com/watch?v=_ce7WX4l55A,703416,15879
https://www.youtube.com/watch?v=kO0QkDmFi3E,5358,118
https://www.youtube.com/watch?v=ow1QqW0jzTo,1255177,57293
https://www.youtube.com/watch?v=IBaSizQyC5g,2994521,174322
https://www.youtube.com/watch?v=OlgEycckLzo,521,43
https://www.youtube.com/watch?v=evy4n3gW7LU,1015,23
https://www.youtube.com/watch?v=B6_iQvaIjXw,4779718,142453
https://www.youtube.com/watch?v=ZpD-cgRSHs4,230,1
https://www.youtube.com/watch?v=91vECNhvmMY,2135562,80228
https://www.youtube.com/watch?v=oPPO_wqlG9Q,298148,2946
https://www.youtube.com/watch?v=87yshUAtf4Q,23986,2063
https://www.youtube.com/watch?v=xPQLcWV8lxU,177532,13734
https://www.youtube.com/watch?v=iXYyFqLi__8,18986,2133
https://www.youtube.com/watch?v=2Z0Put0teCM,161361,6495
https://www.youtube.com/watch?v=Gh-YmneIbEc,5900,361
https://www.youtube.com/watch?v=5hIECWe9Mbk,10439,1711
https://www.youtube.com/watch?v=oRdxUFDoQe0,5782122,180774
https://www.youtube.com/watch?v=aMuMT5TUrVc,8772,409
https://www.youtube.com/watch?v=MbeNyTzksFQ,69905,1765
https://www.youtube.com/watch?v=C6P6hrWyidA,668235,59395
https://www.youtube.com/watch?v=t2QL85K6eZU,107936,5055
https://www.youtube.com/watch?v=n8fAdRUkGuY,3667,224
https://www.youtube.com/watch?v=v2ERulDdSBU,1224,16
https://www.youtube.com/watch?v=aCiICRSXn0M,2162,27
https://www.youtube.com/watch?v=wRglA9_3F1U,178,4
https://www.youtube.com/watch?v=XBWyE1v8--I,3481747,40635
https://www.youtube.com/watch?v=liMkmUXdxCc,276035,3125
https://www.youtube.com/watch?v=kP_a19IqgT0,1628,6
https://www.youtube.com/watch?v=bX3S-_jUauc,5952308,215753
https://www.youtube.com/watch?v=8t5755VV3Kg,1867,7
https://www.youtube.com/watch?v=osTJc5e1Cyo,1720030,66348
https://www.youtube.com/watch?v=_YqNemP6IhI,17417,285
https://www.youtube.com/watch?v=NLGdIWkhvAc,15509,1902
https://www.youtube.com/watch?v=QO7e_RiMVQg,528751,6736
https://www.youtube.com/watch?v=3vDuSr2VLmw,30561,520
https://www.youtube.com/watch?v=rzbiEq5vgxI,41816,55228
https://www.youtube.com/watch?v=B111sTzYFaQ,12059,248
https://www.youtube.com/watch?v=ws00k_lIQ9U,5392813,349321
https://www.youtube.com/watch?v=Ac5tUDHlacU,437113,11107
https://www.youtube.com/watch?v=c4BLVznuWnU,1763352,32496
https://www.youtube.com/watch?v=HzZ_urpj4As,2320755,74298
https://www.youtube.com/watch?v=L8eRzOYhLuw,5840930,348904
https://www.youtube.com/watch?v=58u-zkDLNPg,3095945,181004
https://www.youtube.com/watch?v=FjC5XHyK7hE,64351,3591
https://www.youtube.com/watch?v=QYh6mYIJG2Y,14659800,606321
https://www.youtube.com/watch?v=DiItGE3eAyQ,12244234,923778
https://www.youtube.com/watch?v=32si5cfrCNc,14693771,646983
https://www.youtube.com/watch?v=zB4juWeade8,53197,1249
https://www.youtube.com/watch?v=FbQB2TvRe0A,9990,755
https://www.youtube.com/watch?v=Q527XDLEpfU,2070701,297539
https://www.youtube.com/watch?v=Y2E71oe0aSM,2951594,112374
https://www.youtube.com/watch?v=hNAQoYXJgEM,2627,64
https://www.youtube.com/watch?v=_EjtVzK5UFY,39116,1024
https://www.youtube.com/watch?v=heZvpfJ3ldk,2127,17
https://www.youtube.com/watch?v=zrJtFy51fRo,189237,7177
https://www.youtube.com/watch?v=TTUHMmxOxS4,901,5
https://www.youtube.com/watch?v=RMc9qFrCqno,569422,25403
https://www.youtube.com/watch?v=cP7AugSfE3w,1813,13
https://www.youtube.com/watch?v=r5SCLjDa9Vw,13963,3740
https://www.youtube.com/watch?v=XyLePe-j7gc,31210,14677
https://www.youtube.com/watch?v=dISNgvVpWlo,8815712,292739
https://www.youtube.com/watch?v=ikebWCNAt0k,50050,3530
https://www.youtube.com/watch?v=gxFPpAbLctk,57907,764
https://www.youtube.com/watch?v=QamGk6o9lZs,124327,8836
https://www.youtube.com/watch?v=2j9RcvNRywQ,203936,492
https://www.youtube.com/watch?v=UXAdlaUhrlE,1513363,52519
https://www.youtube.com/watch?v=OrY8NdV6QVg,4652,26
https://www.youtube.com/watch?v=t_jHrUE5IOk,6237279,658814
https://www.youtube.com/watch?v=xKKucGJGO-0,1177,4
https://www.youtube.com/watch?v=zj3fThJsKVw,25215,18
