URL,likes,dislikes
https://www.youtube.com/watch?v=yybUX3f9J18,288578,40404
https://www.youtube.com/watch?v=qLhL-I-hPM8,877,9
https://www.youtube.com/watch?v=1GS7wxWPaxc,3113474,76901
https://www.youtube.com/watch?v=1AKlxgybJwE,2974,313
https://www.youtube.com/watch?v=vMLk_T0PPbk,5109707,305071
https://www.youtube.com/watch?v=3nWKdwCOHc4,536,56
https://www.youtube.com/watch?v=ZCqG45PtfkE,200747,10158
https://www.youtube.com/watch?v=42HTsCnygGI,23065,3720
https://www.youtube.com/watch?v=nlDQfSyBnhA,1438,28
https://www.youtube.com/watch?v=q0hyYWKXF0Q,14253236,908335
https://www.youtube.com/watch?v=0oMdnBF5cuk,4608,28
https://www.youtube.com/watch?v=ani1O1JJSxM,3411,17
https://www.youtube.com/watch?v=IogPHjiS_HU,2606,787
https://www.youtube.com/watch?v=Gsr_Jy56T4g,38080,561
https://www.youtube.com/watch?v=IC-CwFr29no,615276,32336
https://www.youtube.com/watch?v=XGP-CTyaVRE,42,0
https://www.youtube.com/watch?v=d4Fv_huKlzI,7849,14
https://www.youtube.com/watch?v=0zBSw5Rg41w,201442,3366
https://www.youtube.com/watch?v=Hjx9TJQlBsM,28561,1210
https://www.youtube.com/watch?v=WWCsGEarExg,556559,26954
https://www.youtube.com/watch?v=orJSJGHjBLI,3655372,145083
https://www.youtube.com/watch?v=MrlNCKnRqjw,36794,29
https://www.youtube.com/watch?v=yYPNrg-s-NI,258376,121065
https://www.youtube.com/watch?v=LwzN_v7GPMs,774502,22397
https://www.youtube.com/watch?v=sdAOoB5ML0Q,781014,15419
https://www.youtube.com/watch?v=vhO0T5tobeU,6556,76
https://www.youtube.com/watch?v=9nClXHVdK4I,91796,4737
https://www.youtube.com/watch?v=VuNIsY6JdUw,8352601,254258
https://www.youtube.com/watch?v=KhXiCqeM7g0,58411,5972
https://www.youtube.com/watch?v=EgBJmlPo8Xw,4836855,98296
https://www.youtube.com/watch?v=LTppaeecuIE,51957,409
https://www.youtube.com/watch?v=5eBBdBEbbXQ,1341958,71028
https://www.youtube.com/watch?v=Aoprd0NXd_I,148,4
https://www.youtube.com/watch?v=9xG5aPvrS-k,676173,7757
https://www.youtube.com/watch?v=3SqnNVrVCD8,6041,12
https://www.youtube.com/watch?v=BXLKPrmKMfM,5809,194
https://www.youtube.com/watch?v=l7ddWtP1DW8,215337,1160
https://www.youtube.com/watch?v=i0p1bmr0EmE,6228554,300210
https://www.youtube.com/watch?v=tollGa3S0o8,4078577,30912
https://www.youtube.com/watch?v=Z_MvkyuOJgk,403030,10540
https://www.youtube.com/watch?v=wrbqApmF8Jk,628,2
https://www.youtube.com/watch?v=bNTRIdraX8c,407837,13148
https://www.youtube.com/watch?v=PivWY9wn5ps,1052564,24131
https://www.youtube.com/watch?v=nikm4zpKCPM,110314,15729
https://www.youtube.com/watch?v=3PZujKb478U,1095,55
https://www.youtube.com/watch?v=-8VfKZCOo_I,1235492,86190
https://www.youtube.com/watch?v=mpsPysoi1PU,2347,28
https://www.youtube.com/watch?v=hAUBfAwO3Y8,2092,25
https://www.youtube.com/watch?v=2fDVXFlHtdE,271325,1622
https://www.youtube.com/watch?v=FuWRMIwANko,22804,300
https://www.youtube.com/watch?v=vnR_tbW5Xyc,2368,17
https://www.youtube.com/watch?v=eoiWhRo3A7w,1355749,77898
https://www.youtube.com/watch?v=5qap5aO4i9A,7519000,130935
https://www.youtube.com/watch?v=VZOBjI-Vm8w,169659,4513
https://www.youtube.com/watch?v=x34H5sk75XQ,156785,4262
https://www.youtube.com/watch?v=PV4NGwn_xdI,176480,3897
https://www.youtube.com/watch?v=G8APgeFfkAk,1069716,26518
https://www.youtube.com/watch?v=HZRMonTRP30,692222,12477
https://www.youtube.com/watch?v=j440-D5JhjI,216011,14459
https://www.youtube.com/watch?v=GPMs_TF2Jhc,24,3
https://www.youtube.com/watch?v=QcIy9NiNbmo,8959283,597580
https://www.youtube.com/watch?v=bVmYuvJ_4v0,39285,1720
https://www.youtube.com/watch?v=TOg39GWD5-E,35423,168
https://www.youtube.com/watch?v=pTdjcLlElD4,298431,3339
https://www.youtube.com/watch?v=lTfnbume5vQ,30845,11421
https://www.youtube.com/watch?v=dmW68lzaaqs,5213615,101546
https://www.youtube.com/watch?v=oyEuk8j8imI,7807471,520443
https://www.youtube.com/watch?v=dyRsYk0LyA8,14231904,339382
https://www.youtube.com/watch?v=XbGs_qK2PQA,17593828,509566
https://www.youtube.com/watch?v=tQjsAJhsSw8,2214691,87335
https://www.youtube.com/watch?v=F0pPYWsPocs,1996,56
https://www.youtube.com/watch?v=SPKroWFDhOw,1504,0
https://www.youtube.com/watch?v=acEOASYioGY,4403152,237041
https://www.youtube.com/watch?v=9yt2Dki5aVk,618,7
https://www.youtube.com/watch?v=pQCGBEdx8xQ,313209,8923
https://www.youtube.com/watch?v=hVhCHf1FqlQ,6687,147
https://www.youtube.com/watch?v=SV998yGXZys,8150,246
https://www.youtube.com/watch?v=GhOFMaqiAOE,307786,16470
https://www.youtube.com/watch?v=xidqaAxFZvk,239390,10801
https://www.youtube.com/watch?v=C78saIkYKAM,6504,121
https://www.youtube.com/watch?v=x021-5vgY6o,1009,0
https://www.youtube.com/watch?v=3OHdYfSYTVY,324,4
https://www.youtube.com/watch?v=QJJqm5cClxk,12439,787
https://www.youtube.com/watch?v=IHNzOHi8sJs,20956905,1139181
https://www.youtube.com/watch?v=-BjZmE2gtdo,2828257,104541
https://www.youtube.com/watch?v=8MEUWEvABTI,89328,109355
https://www.youtube.com/watch?v=D9G1VOjN_84,3983716,32743
https://www.youtube.com/watch?v=ttWQK5VXskA,787753,25949
https://www.youtube.com/watch?v=6txSmc8napQ,464874,23818
https://www.youtube.com/watch?v=lNxiwPtqJgI,24427,744
https://www.youtube.com/watch?v=dZ0fwJojhrs,5547972,586761
https://www.youtube.com/watch?v=CVa3Hwh5IiI,31052,887
https://www.youtube.com/watch?v=gwTMza5XbXo,122,9
https://www.youtube.com/watch?v=MCJAE-NtAXU,15859,714
https://www.youtube.com/watch?v=tcYodQoapMg,7761030,166243
https://www.youtube.com/watch?v=DJ-wRLZd6eU,1087,24
https://www.youtube.com/watch?v=DyDfgMOUjCI,17360427,1101547
https://www.youtube.com/watch?v=1VxNiJ0Zt9k,442,2
https://www.youtube.com/watch?v=aSjflT_J0Xo,6693755,286284
https://www.youtube.com/watch?v=mT-avWT4NXQ,4783,196
https://www.youtube.com/watch?v=kcYS_cUwr-8,2654242,170178
https://www.youtube.com/watch?v=a2ZwrurfTNU,474,2
https://www.youtube.com/watch?v=vb8wloc4Xpw,2257636,169494
https://www.youtube.com/watch?v=MuEhrNDetwk,61252,129
https://www.youtube.com/watch?v=wYZux3BMc5k,2442244,111009
https://www.youtube.com/watch?v=GVR1DRQk2k4,14980,201
https://www.youtube.com/watch?v=PveR9ZdtLbY,622401,50417
https://www.youtube.com/watch?v=dsUXAEzaC3Q,2649146,75955
https://www.youtube.com/watch?v=5UMCrq-bBCg,1450710,14196
https://www.youtube.com/watch?v=uu3IBPlWq7I,33933,358
https://www.youtube.com/watch?v=3WPVvV1U0hg,2092,27
https://www.youtube.com/watch?v=QnzbBzOGHPA,99068,5141
https://www.youtube.com/watch?v=zOhDt1kin5o,292412,10048
https://www.youtube.com/watch?v=wV3N-wCRL2k,4669730,3250641
https://www.youtube.com/watch?v=uPLCSNHN9Mk,4535,33
https://www.youtube.com/watch?v=afUx6AIG3Tg,3786727,255316
https://www.youtube.com/watch?v=wI5zWSDiF3s,88078,805
https://www.youtube.com/watch?v=ca48oMV59LU,1275223,52688
https://www.youtube.com/watch?v=6DRkf3kZMXw,4026739,239899
https://www.youtube.com/watch?v=c-pdwrYt6bs,965,11
https://www.youtube.com/watch?v=WG0WP6jgESs,566494,51708
https://www.youtube.com/watch?v=TkFHYODzRTs,571776,19068
https://www.youtube.com/watch?v=Az-mGR-CehY,3853701,81788
https://www.youtube.com/watch?v=XA2YEHn-A8Q,4255572,107668
https://www.youtube.com/watch?v=Dkk9gvTmCXY,4342001,331019
https://www.youtube.com/watch?v=ZKh4mggqs3Y,3769,191
https://www.youtube.com/watch?v=NQR6GTFR5-g,2614,41
https://www.youtube.com/watch?v=4Rgqc-9MPIY,66530,15373
https://www.youtube.com/watch?v=lCZULuBmToM,31244,1733
https://www.youtube.com/watch?v=_2yM8MM9qNs,45038,13849
https://www.youtube.com/watch?v=TbuzMy8gHTE,159569,1044
https://www.youtube.com/watch?v=X8sSXU-J8fI,2896864,162638
https://www.youtube.com/watch?v=KWGrPNqz4uc,5875218,428052
https://www.youtube.com/watch?v=u7zcSHgKNLY,64249,4500
https://www.youtube.com/watch?v=a0GBFPj7LKQ,29355,1163
https://www.youtube.com/watch?v=bPs0xFd4skY,1000427,19054
https://www.youtube.com/watch?v=DpacO4GOIuQ,153748,843
https://www.youtube.com/watch?v=4KJ7jhRUcfU,16561,6373
https://www.youtube.com/watch?v=2_YW1abNbxA,1787,229
https://www.youtube.com/watch?v=rnMIWj_t3Ow,306950,7008
https://www.youtube.com/watch?v=VqEbCxg2bNI,7768768,785261
https://www.youtube.com/watch?v=75PpxGzR7s0,510271,14992
https://www.youtube.com/watch?v=zLpVBsvcrAg,231764,2543
https://www.youtube.com/watch?v=fNZwGdSukkw,2313,36
https://www.youtube.com/watch?v=QQuoPIMNi5U,20504,7018
https://www.youtube.com/watch?v=HBi-qJZf4pE,7175,0
https://www.youtube.com/watch?v=SC4xMk98Pdc,8692145,417678
https://www.youtube.com/watch?v=NxilU56kPu0,46261,1820
https://www.youtube.com/watch?v=gU2HqP4NxUs,4519884,97903
https://www.youtube.com/watch?v=Tc0tLGWIqxA,1071329,20032
https://www.youtube.com/watch?v=qSPoWWOzIv8,862945,30204
https://www.youtube.com/watch?v=RUQl6YcMalg,6868958,191610
https://www.youtube.com/watch?v=NVdSbJWdzbU,1223,21
https://www.youtube.com/watch?v=8fqm3uht5xU,185196,1279
https://www.youtube.com/watch?v=EXEqkVXFLhI,866785,13259
https://www.youtube.com/watch?v=_8cDGfrMh0o,161156,26834
https://www.youtube.com/watch?v=POQYDjhIn6Y,5927,35
https://www.youtube.com/watch?v=M1AO1BdJ0HA,8584,1045
https://www.youtube.com/watch?v=R05b8gIAiQw,3698,13
https://www.youtube.com/watch?v=wQkySo2tu1k,494,23
https://www.youtube.com/watch?v=Fp8msa5uYsc,2218639,30361
https://www.youtube.com/watch?v=kijpcUv-b8M,2387306,55242
https://www.youtube.com/watch?v=E10WufZ8NkY,95608,1378
https://www.youtube.com/watch?v=OFJ8ucjJMXI,3113,13
https://www.youtube.com/watch?v=2bHBUs-k3ac,10337,409
https://www.youtube.com/watch?v=4Af8bGKUXJ0,12254,89
https://www.youtube.com/watch?v=_Yhyp-_hX2s,8280694,226161
https://www.youtube.com/watch?v=qzRIc14LC9U,336154,2741
https://www.youtube.com/watch?v=IhdsAPQ_jbs,207425,3482
https://www.youtube.com/watch?v=gl1aHhXnN1k,12992691,523300
https://www.youtube.com/watch?v=7ZP_Fubqwcg,175048,3260
https://www.youtube.com/watch?v=UceaB4D0jpo,11851405,345019
https://www.youtube.com/watch?v=sTKSGM1RCFs,13,0
https://www.youtube.com/watch?v=5TBW-uCkvtA,194420,35013
https://www.youtube.com/watch?v=xQOO2xGQ1Pc,4046883,64571
https://www.youtube.com/watch?v=a5dHwAqlDYs,13168,4435
https://www.youtube.com/watch?v=-PehOkBrFwg,1973,28
https://www.youtube.com/watch?v=RNzQdcPWWX4,1875965,58468
https://www.youtube.com/watch?v=pqY3erfHNH4,15032,294
https://www.youtube.com/watch?v=DS_Yqkns7uM,7623,9
https://www.youtube.com/watch?v=WkgHkrM9fo0,3844106,123332
https://www.youtube.com/watch?v=BtEirt817oI,8108,0
https://www.youtube.com/watch?v=Gwna7e7Pkog,12826,19
https://www.youtube.com/watch?v=zx5fZYkQW8k,401,61
https://www.youtube.com/watch?v=Ck4xHocysLw,1568172,86236
https://www.youtube.com/watch?v=KtbVbCTzZd8,1126081,50672
https://www.youtube.com/watch?v=pBuZEGYXA6E,19247161,900200
https://www.youtube.com/watch?v=fKopy74weus,11168205,515686
https://www.youtube.com/watch?v=ZDWQtlBSm_Y,5968,295
https://www.youtube.com/watch?v=HUHC9tYz8ik,8039150,246110
https://www.youtube.com/watch?v=dTuSAkfuYLc,38257,1239
https://www.youtube.com/watch?v=m8E3Dh-gfhM,43091,575
https://www.youtube.com/watch?v=-CmadmM5cOk,3477340,159145
https://www.youtube.com/watch?v=BFlG5sD540k,2039031,90608
https://www.youtube.com/watch?v=2SDuYxhZjfI,14081,143
https://www.youtube.com/watch?v=qov0ypksviU,1842844,215836
https://www.youtube.com/watch?v=O3ElohqHEzQ,247475,4239
https://www.youtube.com/watch?v=CPK_IdHe1Yg,3791435,147769
https://www.youtube.com/watch?v=omVvuL0lOes,40749,1249
https://www.youtube.com/watch?v=sOnqjkJTMaA,5940351,305275
https://www.youtube.com/watch?v=fjZWlWOg8DI,17311,280
https://www.youtube.com/watch?v=tQwVKr8rCYw,1729131,55271
https://www.youtube.com/watch?v=kKYSykKFakI,821,63
https://www.youtube.com/watch?v=fGBKhdMqtow,35,0
https://www.youtube.com/watch?v=XqZsoesa55w,34812311,16160922
https://www.youtube.com/watch?v=4-TbQnONe_w,1635202,65576
https://www.youtube.com/watch?v=U9VeFK8HiiQ,384,5
https://www.youtube.com/watch?v=DmPElzo2cA4,8227,1469
https://www.youtube.com/watch?v=JktwRXYTDYc,239795,20335
https://www.youtube.com/watch?v=f5omY8jVrSM,3421083,150565
https://www.youtube.com/watch?v=D4hzD-J-CrU,1527,4
https://www.youtube.com/watch?v=odURyRNppM0,1040,18
https://www.youtube.com/watch?v=NIRuH51h6m0,175133,4167
https://www.youtube.com/watch?v=TIFfc1iEWFk,7512,616
https://www.youtube.com/watch?v=DmKpePzn5-c,905074,145032
https://www.youtube.com/watch?v=PSO8vSizOYA,114636,2401
https://www.youtube.com/watch?v=qleJpzB4q7A,852615,12277
https://www.youtube.com/watch?v=k157GjJHvK4,179790,1795
https://www.youtube.com/watch?v=Ud0O9bF_tCc,66928,318
https://www.youtube.com/watch?v=1J3Wzxp-RO4,311500,838461
https://www.youtube.com/watch?v=mUngYa0rnig,78022,3110
https://www.youtube.com/watch?v=-6-AnhFG3cI,82893,7278
https://www.youtube.com/watch?v=mGnTwHpZMyw,8,0
https://www.youtube.com/watch?v=f5_wn8mexmM,5332329,96617
https://www.youtube.com/watch?v=V5M2WZiAy6k,2313321,42672
https://www.youtube.com/watch?v=sSlo03Q5uWk,1662,176
https://www.youtube.com/watch?v=BDPiL2vKy2M,8493,16
https://www.youtube.com/watch?v=l3RfXVxo6pQ,4760,5
https://www.youtube.com/watch?v=M7hbMpqlk68,2065,9177
https://www.youtube.com/watch?v=j51hW59U1IM,164645,573
https://www.youtube.com/watch?v=LgesbsaGKlE,47285,322
https://www.youtube.com/watch?v=8w7chA9Wnuw,618657,4295
https://www.youtube.com/watch?v=au2n7VVGv_c,5822890,222302
https://www.youtube.com/watch?v=Zi_XLOBDo_Y,8403328,246502
https://www.youtube.com/watch?v=sBspSJWRT2E,1027678,30733
https://www.youtube.com/watch?v=kt14c7sYTFA,301018,3946
https://www.youtube.com/watch?v=CevxZvSJLk8,14929579,1071716
https://www.youtube.com/watch?v=nA-BhDmilHE,21,0
https://www.youtube.com/watch?v=2u2Z07ujyD8,226568,8001
https://www.youtube.com/watch?v=hHB1Ikzfpmc,265512,3307
https://www.youtube.com/watch?v=ioNng23DkIM,23286624,1257799
https://www.youtube.com/watch?v=nSDgHBxUbVQ,6268986,169914
https://www.youtube.com/watch?v=OylDfdhPcjA,168,2
https://www.youtube.com/watch?v=gwkqL8PhCXA,120444,1858
https://www.youtube.com/watch?v=vWEtdwJc2Ww,7539,18
https://www.youtube.com/watch?v=H2yHtylvoiE,215,7
https://www.youtube.com/watch?v=V-hwrOcuXOM,299217,2179
https://www.youtube.com/watch?v=ssvrReWSQpk,234333,13458
https://www.youtube.com/watch?v=8kAWPnFUbPc,3367,7
https://www.youtube.com/watch?v=zoYgCg6i9C8,312277,25695
https://www.youtube.com/watch?v=FttjE-tCZtI,222266,1676
https://www.youtube.com/watch?v=msZ1nSBkROc,12003,2000
https://www.youtube.com/watch?v=WSRWo4ZhnHM,4273,67
https://www.youtube.com/watch?v=FITJWAmz6Es,17847,580
https://www.youtube.com/watch?v=-L1PrZf6OTU,84421,123
https://www.youtube.com/watch?v=K0ibBPhiaG0,2856004,84085
https://www.youtube.com/watch?v=XSiO-30-E1Y,596,17
https://www.youtube.com/watch?v=tCXGJQYZ9JA,4097881,221156
https://www.youtube.com/watch?v=lCiV4wACZ8w,800343,21433
https://www.youtube.com/watch?v=xsZ9hpMgLvA,193050,599
https://www.youtube.com/watch?v=58-uQZQhvIA,11704,258
https://www.youtube.com/watch?v=uvwZo2uu63U,204,5
https://www.youtube.com/watch?v=s6MR2xIXF08,16,0
https://www.youtube.com/watch?v=pbMwTqkKSps,12416450,390410
https://www.youtube.com/watch?v=ejW2444gqlM,3109,178
https://www.youtube.com/watch?v=S9bCLPwzSC0,3860405,88159
https://www.youtube.com/watch?v=XKDciUz-DpE,212164,655
https://www.youtube.com/watch?v=7EMhcvvWwTg,45810,9746
https://www.youtube.com/watch?v=v3xwCkhmies,1206023,26623
https://www.youtube.com/watch?v=WEC4iwfN9zA,205267,714
https://www.youtube.com/watch?v=FeBnAki2H5s,5343,14
https://www.youtube.com/watch?v=pekzpzNCNDQ,708641,10757
https://www.youtube.com/watch?v=WAcnWtZjDWE,3626467,209798
https://www.youtube.com/watch?v=anbrC6s0RD4,241083,9785
https://www.youtube.com/watch?v=GuW9nMhIrvw,3834,197
https://www.youtube.com/watch?v=ZnO8FHBdBC0,180814,32541
https://www.youtube.com/watch?v=bwejAMHKSrQ,6409,149
https://www.youtube.com/watch?v=iJacR-OqyQs,1816,100
https://www.youtube.com/watch?v=3farSqm-AxM,86722,1784
https://www.youtube.com/watch?v=Jqi4GBxmwgg,628561,17359
https://www.youtube.com/watch?v=EIzcw5fVUtY,13067,336
https://www.youtube.com/watch?v=SPdFMRrZMXY,29177,17543
https://www.youtube.com/watch?v=qlxG078jo08,29219,1102
https://www.youtube.com/watch?v=SeeKlms3ik8,15244,7224
https://www.youtube.com/watch?v=V1Pl8CzNzCw,22188536,329547
https://www.youtube.com/watch?v=zAWsoFk2yVw,4275329,215114
https://www.youtube.com/watch?v=zSq6Jk-sFFs,34237,1633
https://www.youtube.com/watch?v=OkmVcYtCqjw,222808,7816
https://www.youtube.com/watch?v=8_w0DYL9Zxg,9306,21
https://www.youtube.com/watch?v=9ycKaF-64qg,124625,2108
https://www.youtube.com/watch?v=dkeOLGnq938,17335,7472
https://www.youtube.com/watch?v=-0Xn4kd8xqY,59908,9627
https://www.youtube.com/watch?v=wJ_P8XvobIQ,442126,232360
https://www.youtube.com/watch?v=-eGEKFMHGr8,292337,23428
https://www.youtube.com/watch?v=KXw8CRapg7k,1041087,20925
https://www.youtube.com/watch?v=SXiSVQZLje8,11207203,595694
https://www.youtube.com/watch?v=P2KRKxAb2ek,1440716,308024
https://www.youtube.com/watch?v=NIOIKdylRcM,210715,6932
https://www.youtube.com/watch?v=wPlEp-lgaFk,4753,28
https://www.youtube.com/watch?v=zkEu2drC6GI,6317,14
https://www.youtube.com/watch?v=Ks1Rgv1enjE,18117,35363
https://www.youtube.com/watch?v=frNjBYk3SRw,409127,25007
https://www.youtube.com/watch?v=ayd3yWr4tqU,2950052,80514
https://www.youtube.com/watch?v=eJO5HU_7_1w,5487826,126387
https://www.youtube.com/watch?v=6XpLpTiBCQQ,4188,26
