,URL,likes,dislikes
0,https://www.youtube.com/watch?v=ttWQK5VXskA,784677,25441
1,https://www.youtube.com/watch?v=5ula1NjaHUA,37445,723
2,https://www.youtube.com/watch?v=CPK_IdHe1Yg,3781735,145753
3,https://www.youtube.com/watch?v=QVLvD5_6ld0,224538,16484
4,https://www.youtube.com/watch?v=4bMOTTJqGgM,25754,9165
5,https://www.youtube.com/watch?v=KCwK2ECPDLA,42762,1603
6,https://www.youtube.com/watch?v=L40EFeYQmv8,85259,387
7,https://www.youtube.com/watch?v=Gl6ekgobG2k,444028,59264
8,https://www.youtube.com/watch?v=bheqvt6Z8S8,866,28
9,https://www.youtube.com/watch?v=evy4n3gW7LU,1015,22
10,https://www.youtube.com/watch?v=ItsENDU78rs,29794,233
11,https://www.youtube.com/watch?v=gxFPpAbLctk,54641,531
12,https://www.youtube.com/watch?v=wX8W4x2j_0s,29612,867
13,https://www.youtube.com/watch?v=1AKlxgybJwE,2796,458
14,https://www.youtube.com/watch?v=mLugzKRTf-0,2042742,80060
15,https://www.youtube.com/watch?v=v-sJ106h1dU,929872,43042
16,https://www.youtube.com/watch?v=99bGsbcKQZ0,14613,1954
17,https://www.youtube.com/watch?v=luQ0JWcrsWg,1217201,74624
18,https://www.youtube.com/watch?v=9WbCfHutDSE,4917826,178354
19,https://www.youtube.com/watch?v=b2Tk7s3yS2E,2429,157
20,https://www.youtube.com/watch?v=8kAWPnFUbPc,3354,7
21,https://www.youtube.com/watch?v=9ycKaF-64qg,121050,1126
22,https://www.youtube.com/watch?v=KtbVbCTzZd8,1116411,48127
23,https://www.youtube.com/watch?v=FIkoxCo46nQ,6082,234
24,https://www.youtube.com/watch?v=vPwaXytZcgI,2862984,47772
25,https://www.youtube.com/watch?v=7MHlhHaLcTA,369191,2061
26,https://www.youtube.com/watch?v=32si5cfrCNc,14637426,633699
27,https://www.youtube.com/watch?v=9nClXHVdK4I,91796,4737
28,https://www.youtube.com/watch?v=dFp_b5DPIIo,1008018,35252
29,https://www.youtube.com/watch?v=0bLeqiVXkr8,2215,2
30,https://www.youtube.com/watch?v=iVXVYsCSWd8,17457,54
31,https://www.youtube.com/watch?v=jui_hVOwcVw,1527,5
32,https://www.youtube.com/watch?v=C6P6hrWyidA,654297,56454
33,https://www.youtube.com/watch?v=OD5sPf-Kgbc,17440,751
34,https://www.youtube.com/watch?v=GtSRKwDCaZM,5955076,604847
35,https://www.youtube.com/watch?v=HBi-qJZf4pE,4397,0
36,https://www.youtube.com/watch?v=8xg3vE8Ie_E,4261173,114739
37,https://www.youtube.com/watch?v=qleJpzB4q7A,848782,11720
38,https://www.youtube.com/watch?v=YM3uJ6RtBZM,234257,1472
39,https://www.youtube.com/watch?v=Am33ejZH0ew,998,151
40,https://www.youtube.com/watch?v=ZiACjuZI5F8,619,7
41,https://www.youtube.com/watch?v=qz2vodkoj7I,840332,23642
42,https://www.youtube.com/watch?v=RMc9qFrCqno,568883,25273
43,https://www.youtube.com/watch?v=rnMIWj_t3Ow,306693,6962
44,https://www.youtube.com/watch?v=XekMkIJ843w,183709,4176
45,https://www.youtube.com/watch?v=qzRIc14LC9U,334727,2667
46,https://www.youtube.com/watch?v=ED3xFj-jDI8,940188,133897
47,https://www.youtube.com/watch?v=TmKh7lAwnBI,7915026,305255
48,https://www.youtube.com/watch?v=XbGs_qK2PQA,17576797,506901
49,https://www.youtube.com/watch?v=7wtfhZwyrcc,19234585,563265
50,https://www.youtube.com/watch?v=FbQB2TvRe0A,8753,650
51,https://www.youtube.com/watch?v=HhjHYkPQ8F0,4284000,72246
52,https://www.youtube.com/watch?v=ssvrReWSQpk,234333,13331
53,https://www.youtube.com/watch?v=HDyXbkLgmUs,258825,15205
54,https://www.youtube.com/watch?v=XqZsoesa55w,34721770,15955620
55,https://www.youtube.com/watch?v=mpsPysoi1PU,2329,27
56,https://www.youtube.com/watch?v=DwmArG9RGr0,1743,49
57,https://www.youtube.com/watch?v=qclWIFxq2F4,173846,13920
58,https://www.youtube.com/watch?v=fKopy74weus,11153737,511975
59,https://www.youtube.com/watch?v=v2ERulDdSBU,948,1
60,https://www.youtube.com/watch?v=zrJtFy51fRo,189154,7149
61,https://www.youtube.com/watch?v=zLpVBsvcrAg,231620,2527
62,https://www.youtube.com/watch?v=SeeKlms3ik8,14484,5224
63,https://www.youtube.com/watch?v=DmKpePzn5-c,878588,134363
64,https://www.youtube.com/watch?v=mwatzFa-2I0,105595,2867
65,https://www.youtube.com/watch?v=j64oZLF443g,536644,2795
66,https://www.youtube.com/watch?v=o18ToVy9Xsc,2728,54
67,https://www.youtube.com/watch?v=WMweEpGlu_U,21765909,496770
68,https://www.youtube.com/watch?v=ut4ZS7DE02s,199991,900
69,https://www.youtube.com/watch?v=BXLKPrmKMfM,5809,205
70,https://www.youtube.com/watch?v=U8c0moGaDzM,23086,1770
71,https://www.youtube.com/watch?v=yUi_S6YWjZw,1218021,33170
72,https://www.youtube.com/watch?v=wRglA9_3F1U,178,4
73,https://www.youtube.com/watch?v=wI5zWSDiF3s,74625,786
74,https://www.youtube.com/watch?v=heaYw-10T18,209319,4867
75,https://www.youtube.com/watch?v=t99KH0TR-J4,1433506,32806
76,https://www.youtube.com/watch?v=wvpoGzmd5v4,65364,1306
77,https://www.youtube.com/watch?v=dNCWe_6HAM8,11332596,224602
78,https://www.youtube.com/watch?v=1GS7wxWPaxc,3106476,75993
79,https://www.youtube.com/watch?v=zrwTYozyzYA,276737,4466
80,https://www.youtube.com/watch?v=frNjBYk3SRw,405109,23570
81,https://www.youtube.com/watch?v=l3RfXVxo6pQ,4760,5
82,https://www.youtube.com/watch?v=ynqibTQqlaY,118015,6041
83,https://www.youtube.com/watch?v=sBspSJWRT2E,1021866,29885
84,https://www.youtube.com/watch?v=L-D1z0yglk0,3445,135
85,https://www.youtube.com/watch?v=W0DM5lcj6mw,4200940,114742
86,https://www.youtube.com/watch?v=MbeNyTzksFQ,69695,1684
87,https://www.youtube.com/watch?v=CRYJshFLnAU,21290,7
88,https://www.youtube.com/watch?v=3U2dNKBM28o,124130,5583
89,https://www.youtube.com/watch?v=ven84VuUD9w,279,1
90,https://www.youtube.com/watch?v=E0zLBQaqFMc,1691,18
91,https://www.youtube.com/watch?v=pivktB6BFuw,17269,7675
92,https://www.youtube.com/watch?v=Y5WMMFQUP4I,32098,2252
93,https://www.youtube.com/watch?v=N97saaTR7JE,2099599,39109
94,https://www.youtube.com/watch?v=HGXxDOZ-Icg,791,8
95,https://www.youtube.com/watch?v=anbrC6s0RD4,241083,9759
96,https://www.youtube.com/watch?v=D9G1VOjN_84,3941022,30472
97,https://www.youtube.com/watch?v=8w7chA9Wnuw,616522,4205
98,https://www.youtube.com/watch?v=TOg39GWD5-E,28062,165
99,https://www.youtube.com/watch?v=g8545eNAGSo,7747,559
100,https://www.youtube.com/watch?v=6NUnTuzJ5EM,1548,23
101,https://www.youtube.com/watch?v=OBB-0OCCN9U,138933,4137
102,https://www.youtube.com/watch?v=nDP9sOUI6ps,28851,166
103,https://www.youtube.com/watch?v=JGwWNGJdvx8,29579836,1442048
104,https://www.youtube.com/watch?v=ffxKSjUwKdU,7986106,336840
105,https://www.youtube.com/watch?v=zJhdqKEViMk,8846,12
106,https://www.youtube.com/watch?v=NxilU56kPu0,46071,1782
107,https://www.youtube.com/watch?v=VDRSRrytyx8,2190,29
108,https://www.youtube.com/watch?v=g6leIzDuAwg,14485,292
109,https://www.youtube.com/watch?v=1D5cxbDbKMc,224484,3434
110,https://www.youtube.com/watch?v=bibIWBTD_tE,370097,12735
111,https://www.youtube.com/watch?v=kPhpHvnnn0Q,692842,14210
112,https://www.youtube.com/watch?v=6XpLpTiBCQQ,4188,26
113,https://www.youtube.com/watch?v=RNzQdcPWWX4,1872880,57960
114,https://www.youtube.com/watch?v=Q4a9uwV4nmo,580371,54957
115,https://www.youtube.com/watch?v=3R0AlwgcyDE,128110,1491
116,https://www.youtube.com/watch?v=2sn45qRAEzE,309473,3323
117,https://www.youtube.com/watch?v=EIzcw5fVUtY,10255,209
118,https://www.youtube.com/watch?v=1VxNiJ0Zt9k,407,2
119,https://www.youtube.com/watch?v=2bHBUs-k3ac,10268,394
120,https://www.youtube.com/watch?v=AX-J0jFNjFY,946,44
121,https://www.youtube.com/watch?v=qBsXCetqFak,31350,421
122,https://www.youtube.com/watch?v=QY-UcgUi6zI,20537,650
123,https://www.youtube.com/watch?v=m8Xt0yXaDPU,97787,2563
124,https://www.youtube.com/watch?v=QsC1BinUPxo,81082,1626
125,https://www.youtube.com/watch?v=6G7GulQJUIU,409342,33363
126,https://www.youtube.com/watch?v=D4hzD-J-CrU,1319,4
127,https://www.youtube.com/watch?v=oyEuk8j8imI,7798187,517154
128,https://www.youtube.com/watch?v=2cyzCReoNgU,62301,417
129,https://www.youtube.com/watch?v=gm3-m2CFVWM,178563,6726
130,https://www.youtube.com/watch?v=h_D3VFfhvs4,7236363,219090
131,https://www.youtube.com/watch?v=j440-D5JhjI,215161,14049
132,https://www.youtube.com/watch?v=ZSgVayPHuB8,294015,19700
133,https://www.youtube.com/watch?v=c8ztudg6N3k,80787,2207
134,https://www.youtube.com/watch?v=_JOnM3jmY0o,3389469,186257
135,https://www.youtube.com/watch?v=-8MQVIHTjIQ,1301,213
136,https://www.youtube.com/watch?v=ayd3yWr4tqU,2942286,79336
137,https://www.youtube.com/watch?v=WSsKIq0aqK4,2488,1
138,https://www.youtube.com/watch?v=8shw4dd65TU,784,7
139,https://www.youtube.com/watch?v=xH9CBMYSyVQ,9680,230
140,https://www.youtube.com/watch?v=lpgxJiTpHrU,13510,9
141,https://www.youtube.com/watch?v=GuW9nMhIrvw,3644,148
142,https://www.youtube.com/watch?v=EgBJmlPo8Xw,4830300,97584
143,https://www.youtube.com/watch?v=gBRi6aZJGj4,6722600,99464
144,https://www.youtube.com/watch?v=tcYodQoapMg,7751387,165152
145,https://www.youtube.com/watch?v=sQR45_U4W14,9462,525
146,https://www.youtube.com/watch?v=6Dh-RL__uN4,12603276,912750
147,https://www.youtube.com/watch?v=5TBW-uCkvtA,155476,29192
148,https://www.youtube.com/watch?v=nikm4zpKCPM,110314,15165
149,https://www.youtube.com/watch?v=ba7mB8oueCY,3974473,91504
150,https://www.youtube.com/watch?v=DovdIspaqmw,145572,5213
151,https://www.youtube.com/watch?v=zea8Xc54tWc,84079,2018
152,https://www.youtube.com/watch?v=E10WufZ8NkY,95608,1378
153,https://www.youtube.com/watch?v=U9VeFK8HiiQ,355,5
154,https://www.youtube.com/watch?v=KXw8CRapg7k,1037371,20554
155,https://www.youtube.com/watch?v=zoYgCg6i9C8,312277,4
156,https://www.youtube.com/watch?v=Ve_QAHEGR-8,3148,13
157,https://www.youtube.com/watch?v=zB4juWeade8,52487,1158
158,https://www.youtube.com/watch?v=H2yHtylvoiE,215,7
159,https://www.youtube.com/watch?v=OrY8NdV6QVg,4652,26
160,https://www.youtube.com/watch?v=wXhTHyIgQ_U,4379739,101660
161,https://www.youtube.com/watch?v=86kKFYmAMxA,564123,44302
162,https://www.youtube.com/watch?v=Udpjen4ON_8,13033,74
163,https://www.youtube.com/watch?v=x0N2kRv4Vfs,84904,9952
164,https://www.youtube.com/watch?v=ss9ygQqqL2Q,2059805,31168
165,https://www.youtube.com/watch?v=Lf2UNF4cYhg,229151,15093
166,https://www.youtube.com/watch?v=ytQ5CYE1VZw,5147143,197418
167,https://www.youtube.com/watch?v=Pkh8UtuejGw,18963030,564536
168,https://www.youtube.com/watch?v=NzkhFcZogc0,13037,144
169,https://www.youtube.com/watch?v=pTdjcLlElD4,297564,3271
170,https://www.youtube.com/watch?v=gwkqL8PhCXA,118078,1809
171,https://www.youtube.com/watch?v=Z3w5gVM_4y8,1099585,33347
172,https://www.youtube.com/watch?v=BDc6I6NwR8s,2005,24
173,https://www.youtube.com/watch?v=sOnqjkJTMaA,5932006,303083
174,https://www.youtube.com/watch?v=_ce7WX4l55A,679394,15083
175,https://www.youtube.com/watch?v=NIRuH51h6m0,174788,4117
176,https://www.youtube.com/watch?v=FITJWAmz6Es,17400,480
177,https://www.youtube.com/watch?v=dO4dncwDn6U,170659,1619
178,https://www.youtube.com/watch?v=eDJXLXzdgkw,17994,9906
179,https://www.youtube.com/watch?v=jR4vvMblYs0,9829,1346
180,https://www.youtube.com/watch?v=dkeOLGnq938,17335,6988
181,https://www.youtube.com/watch?v=c4BLVznuWnU,1762521,32404
182,https://www.youtube.com/watch?v=5PF10UBKPGI,235899,103185
183,https://www.youtube.com/watch?v=vnR_tbW5Xyc,1876,17
184,https://www.youtube.com/watch?v=CVa3Hwh5IiI,31052,932
185,https://www.youtube.com/watch?v=SXiSVQZLje8,11194228,592579
186,https://www.youtube.com/watch?v=_Yhyp-_hX2s,8264612,223579
187,https://www.youtube.com/watch?v=PV4NGwn_xdI,175454,3860
188,https://www.youtube.com/watch?v=uDAjINEp8H8,482949,11400
189,https://www.youtube.com/watch?v=3farSqm-AxM,65900,1643
190,https://www.youtube.com/watch?v=R05b8gIAiQw,2205,13
191,https://www.youtube.com/watch?v=JnJmBA8N-gY,184327,7538
192,https://www.youtube.com/watch?v=2_YW1abNbxA,1566,355
193,https://www.youtube.com/watch?v=lmpCR1tlYIY,9583,7098
194,https://www.youtube.com/watch?v=qS5FBxzkcXI,1887,65
195,https://www.youtube.com/watch?v=gU2HqP4NxUs,4506517,96407
196,https://www.youtube.com/watch?v=LgesbsaGKlE,39417,188
197,https://www.youtube.com/watch?v=9Am4-osFHGc,24625,7440
198,https://www.youtube.com/watch?v=ZKh4mggqs3Y,2716,186
199,https://www.youtube.com/watch?v=zj3fThJsKVw,24012,18
200,https://www.youtube.com/watch?v=zx5fZYkQW8k,348,52
201,https://www.youtube.com/watch?v=8_w0DYL9Zxg,8313,21
202,https://www.youtube.com/watch?v=4Af8bGKUXJ0,5179,4
203,https://www.youtube.com/watch?v=lJ9uEH84S9E,810,4
204,https://www.youtube.com/watch?v=DyDfgMOUjCI,17346430,1096578
205,https://www.youtube.com/watch?v=_Jtpf8N5IDE,885271,17971
206,https://www.youtube.com/watch?v=dr_GAJZviR0,304600,11475
207,https://www.youtube.com/watch?v=Xk0wdDTTPA0,3147489,183829
208,https://www.youtube.com/watch?v=NPpELzyP4rw,6166907,215038
209,https://www.youtube.com/watch?v=gOMhN-hfMtY,4118287,126476
210,https://www.youtube.com/watch?v=0CWFO8cMxO4,25660,311
211,https://www.youtube.com/watch?v=pfOOPtjDP6M,2313,23
212,https://www.youtube.com/watch?v=-8VfKZCOo_I,1200643,84938
213,https://www.youtube.com/watch?v=GhOFMaqiAOE,307512,16375
214,https://www.youtube.com/watch?v=tQjsAJhsSw8,2212675,86913
215,https://www.youtube.com/watch?v=c-pdwrYt6bs,965,11
216,https://www.youtube.com/watch?v=tQwVKr8rCYw,1718587,52795
217,https://www.youtube.com/watch?v=JIz0-6_mPIE,181242,2596
218,https://www.youtube.com/watch?v=iJacR-OqyQs,994,6
219,https://www.youtube.com/watch?v=fJ9rUzIMcZQ,10482108,326133
220,https://www.youtube.com/watch?v=U4xPahDjY6k,651059,2
221,https://www.youtube.com/watch?v=L9pYLymdo2o,2214,22
222,https://www.youtube.com/watch?v=F6SBvnl8i3M,44077,481
223,https://www.youtube.com/watch?v=xQOO2xGQ1Pc,4042655,64177
224,https://www.youtube.com/watch?v=qLBXcgdW7U8,86527,1562
225,https://www.youtube.com/watch?v=szCubxWdckw,588985,58725
226,https://www.youtube.com/watch?v=qLhL-I-hPM8,651,9
227,https://www.youtube.com/watch?v=x021-5vgY6o,977,0
228,https://www.youtube.com/watch?v=dTuSAkfuYLc,37536,1236
229,https://www.youtube.com/watch?v=Sd4SJVsTulc,821454,24212
230,https://www.youtube.com/watch?v=UoweBBAiXUM,51621,829
231,https://www.youtube.com/watch?v=kaUHURLiDkc,1019,23
232,https://www.youtube.com/watch?v=RC37n6Fk3RE,23951,515
233,https://www.youtube.com/watch?v=kTlv5_Bs8aw,18305247,422753
234,https://www.youtube.com/watch?v=-tJYN-eG1zk,5006496,135669
235,https://www.youtube.com/watch?v=TxdwvrawHuo,760641,27436
236,https://www.youtube.com/watch?v=SLsTskih7_I,5079702,280937
237,https://www.youtube.com/watch?v=ngIhvgiLAVY,321,0
238,https://www.youtube.com/watch?v=-0OJwoguQzY,1271,28
239,https://www.youtube.com/watch?v=_YqNemP6IhI,16075,292
240,https://www.youtube.com/watch?v=71Cq2UYKw5E,2315,87
241,https://www.youtube.com/watch?v=vMLk_T0PPbk,5102140,302782
242,https://www.youtube.com/watch?v=doLMt10ytHY,6035580,214900
243,https://www.youtube.com/watch?v=nSDgHBxUbVQ,6260208,168589
244,https://www.youtube.com/watch?v=KCFMj7LBXG8,2348,182
245,https://www.youtube.com/watch?v=UXAdlaUhrlE,1511343,52117
246,https://www.youtube.com/watch?v=LDnsJy2BasM,115600,3868
247,https://www.youtube.com/watch?v=jaGEaqkshSw,136,1
248,https://www.youtube.com/watch?v=FOMGYHD1kY0,11233,5048
249,https://www.youtube.com/watch?v=MrlNCKnRqjw,23785,29
